year_month,year,month,water_year,water_month,flow,volume
1957_6,1957,6,1956,9,1432.830807,3713.897453
1957_7,1957,7,1956,10,800.5664989,2144.237311
1957_8,1957,8,1956,11,524.6760595,1405.292358
1957_9,1957,9,1956,12,383.3545883,993.6550928
1957_10,1957,10,1957,1,314.8363596,843.2577056
1957_11,1957,11,1957,2,341.6590894,885.5803596
1957_12,1957,12,1957,3,469.7871223,1258.277828
1958_1,1958,1,1957,4,1176.733332,3151.762556
1958_2,1958,2,1957,5,5483.887288,13266.62013
1958_3,1958,3,1957,6,8719.955254,23355.52815
1958_4,1958,4,1957,7,5271.767818,13664.42219
1958_5,1958,5,1957,8,2695.781567,7220.38135
1958_6,1958,6,1957,9,1494.690176,3874.236937
1958_7,1958,7,1957,10,849.9618361,2276.537782
1958_8,1958,8,1957,11,624.0550689,1671.469096
1958_9,1958,9,1957,12,494.6728541,1282.192038
1958_10,1958,10,1958,1,396.4452874,1061.839058
1958_11,1958,11,1958,2,414.4785557,1074.328416
1958_12,1958,12,1958,3,610.0146686,1633.863288
1959_1,1959,1,1958,4,928.9817433,2488.184701
1959_2,1959,2,1958,5,1005.941681,2433.574115
1959_3,1959,3,1958,6,1629.751511,4365.126446
1959_4,1959,4,1958,7,3719.190862,9640.142714
1959_5,1959,5,1958,8,2236.106134,5989.18667
1959_6,1959,6,1958,9,1379.516195,3575.705976
1959_7,1959,7,1958,10,705.453279,1889.486062
1959_8,1959,8,1958,11,469.9708476,1258.769918
1959_9,1959,9,1958,12,341.1785603,884.3348282
1959_10,1959,10,1959,1,242.6328075,649.8677117
1959_11,1959,11,1959,2,222.0745002,575.6171044
1959_12,1959,12,1959,3,346.9199159,929.1903027
1960_1,1960,1,1959,4,599.3511004,1605.301987
1960_2,1960,2,1959,5,805.4062767,2018.025967
1960_3,1960,3,1959,6,1488.052724,3985.600417
1960_4,1960,4,1959,7,4113.004167,10660.9068
1960_5,1960,5,1959,8,2779.502265,7444.618867
1960_6,1960,6,1959,9,1634.764427,4237.309396
1960_7,1960,7,1959,10,921.2216207,2467.399989
1960_8,1960,8,1959,11,516.1907034,1382.56518
1960_9,1960,9,1959,12,363.748996,942.8373975
1960_10,1960,10,1960,1,253.9104406,680.0737242
1960_11,1960,11,1960,2,252.2231983,653.7625299
1960_12,1960,12,1960,3,398.6892444,1067.849272
1961_1,1961,1,1960,4,556.9550295,1491.748351
1961_2,1961,2,1960,5,866.6172727,2096.520506
1961_3,1961,3,1960,6,1518.127268,4066.152075
1961_4,1961,4,1960,7,5158.829887,13371.68707
1961_5,1961,5,1960,8,4182.480242,11202.35508
1961_6,1961,6,1960,9,2252.623012,5838.798847
1961_7,1961,7,1960,10,1294.198475,3466.381195
1961_8,1961,8,1960,11,702.6919879,1882.09022
1961_9,1961,9,1960,12,457.0815399,1184.755351
1961_10,1961,10,1961,1,322.9210132,864.9116416
1961_11,1961,11,1961,2,312.7728599,810.7072529
1961_12,1961,12,1961,3,489.3772764,1310.748097
1962_1,1962,1,1961,4,755.4183806,2023.312591
1962_2,1962,2,1961,5,1512.497887,3659.034888
1962_3,1962,3,1961,6,3556.076774,9524.596031
1962_4,1962,4,1961,7,5015.394578,12999.90275
1962_5,1962,5,1961,8,4094.431766,10966.52604
1962_6,1962,6,1961,9,2366.137245,6133.02774
1962_7,1962,7,1961,10,1280.616863,3430.004205
1962_8,1962,8,1961,11,734.7452071,1967.941563
1962_9,1962,9,1961,12,507.9438707,1316.590513
1962_10,1962,10,1962,1,375.7036878,1006.284757
1962_11,1962,11,1962,2,333.6908573,864.9267021
1962_12,1962,12,1962,3,586.0166823,1569.587082
1963_1,1963,1,1962,4,1296.200512,3471.743452
1963_2,1963,2,1962,5,3126.037964,7562.511043
1963_3,1963,3,1962,6,5709.833498,15293.21804
1963_4,1963,4,1962,7,5894.171041,15277.69134
1963_5,1963,5,1962,8,3731.646644,9994.84237
1963_6,1963,6,1962,9,1975.76882,5121.19278
1963_7,1963,7,1962,10,1106.809937,2964.479736
1963_8,1963,8,1962,11,693.3748923,1857.135311
1963_9,1963,9,1962,12,513.0082138,1329.71729
1963_10,1963,10,1963,1,409.4836367,1096.760973
1963_11,1963,11,1963,2,440.4362953,1141.610877
1963_12,1963,12,1963,3,775.8592083,2078.061303
1964_1,1964,1,1963,4,1009.960059,2705.077023
1964_2,1964,2,1963,5,1251.54769,3135.877892
1964_3,1964,3,1963,6,1964.719689,5262.305215
1964_4,1964,4,1963,7,2279.991454,5909.737848
1964_5,1964,5,1963,8,2004.670876,5369.310474
1964_6,1964,6,1963,9,1181.62894,3062.782212
1964_7,1964,7,1963,10,644.3197001,1725.745885
1964_8,1964,8,1963,11,485.9801424,1301.649213
1964_9,1964,9,1963,12,385.251925,998.5729897
1964_10,1964,10,1964,1,303.9288715,814.0430894
1964_11,1964,11,1964,2,317.6879686,823.4472146
1964_12,1964,12,1964,3,461.5524608,1236.222111
1965_1,1965,1,1964,4,671.6386064,1798.916843
1965_2,1965,2,1964,5,970.0917814,2346.846038
1965_3,1965,3,1964,6,1834.796061,4914.317771
1965_4,1965,4,1964,7,2604.082795,6749.782605
1965_5,1965,5,1964,8,2105.72882,5639.984072
1965_6,1965,6,1964,9,1294.678887,3355.807675
1965_7,1965,7,1964,10,680.545879,1822.774082
1965_8,1965,8,1964,11,471.8732202,1263.865233
1965_9,1965,9,1964,12,370.0084631,959.0619363
1965_10,1965,10,1965,1,301.010088,806.2254197
1965_11,1965,11,1965,2,278.9346674,722.9986579
1965_12,1965,12,1965,3,418.5879094,1121.145857
1966_1,1966,1,1965,4,610.410286,1634.92291
1966_2,1966,2,1965,5,916.0714922,2216.160154
1966_3,1966,3,1965,6,1708.625861,4576.383506
1966_4,1966,4,1965,7,4427.275243,11475.49743
1966_5,1966,5,1965,8,2727.844684,7306.259201
1966_6,1966,6,1965,9,1652.803199,4284.065892
1966_7,1966,7,1965,10,884.6727723,2369.507553
1966_8,1966,8,1965,11,541.5741574,1450.552223
1966_9,1966,9,1965,12,417.3793701,1081.847327
1966_10,1966,10,1966,1,319.8288982,856.629721
1966_11,1966,11,1966,2,291.4966729,755.5593763
1966_12,1966,12,1966,3,369.9422332,990.8532773
1967_1,1967,1,1966,4,524.7456688,1405.478799
1967_2,1967,2,1966,5,769.3696436,1861.259042
1967_3,1967,3,1966,6,1051.637764,2816.706587
1967_4,1967,4,1966,7,2020.892651,5238.153751
1967_5,1967,5,1966,8,2832.969563,7587.825678
1967_6,1967,6,1966,9,1879.81937,4872.491808
1967_7,1967,7,1966,10,1118.972513,2997.055978
1967_8,1967,8,1966,11,567.1619556,1519.086582
1967_9,1967,9,1966,12,399.5465272,1035.624598
1967_10,1967,10,1967,1,295.8689706,792.4554507
1967_11,1967,11,1967,2,359.0957352,930.7761457
1967_12,1967,12,1967,3,547.7571124,1467.11265
1968_1,1968,1,1967,4,978.3236622,2620.342097
1968_2,1968,2,1967,5,4015.539716,10061.33631
1968_3,1968,3,1967,6,4202.062347,11254.80379
1968_4,1968,4,1967,7,4775.576299,12378.29377
1968_5,1968,5,1967,8,3186.718218,8535.306075
1968_6,1968,6,1967,9,1849.083243,4792.823767
1968_7,1968,7,1967,10,1038.048571,2780.309291
1968_8,1968,8,1967,11,659.0939411,1765.317212
1968_9,1968,9,1967,12,482.293331,1250.104314
1968_10,1968,10,1968,1,365.0784038,977.8259967
1968_11,1968,11,1968,2,329.6576655,854.472669
1968_12,1968,12,1968,3,545.9610724,1462.302136
1969_1,1969,1,1968,4,777.3846091,2082.146937
1969_2,1969,2,1968,5,1127.694455,2728.118425
1969_3,1969,3,1968,6,4986.692928,13356.35834
1969_4,1969,4,1968,7,7610.389404,19726.12933
1969_5,1969,5,1968,8,4826.893046,12928.35033
1969_6,1969,6,1968,9,2339.036118,6062.781618
1969_7,1969,7,1968,10,1323.901444,3545.937629
1969_8,1969,8,1968,11,829.2468333,2221.054718
1969_9,1969,9,1968,12,581.513601,1507.283254
1969_10,1969,10,1969,1,477.3753466,1278.602128
1969_11,1969,11,1969,2,541.4795264,1403.514933
1969_12,1969,12,1969,3,756.8413663,2027.123916
1970_1,1970,1,1969,4,1072.761446,2873.284258
1970_2,1970,2,1969,5,2018.429707,4882.985147
1970_3,1970,3,1969,6,4460.633911,11947.36187
1970_4,1970,4,1969,7,3953.034182,10246.2646
1970_5,1970,5,1969,8,2457.675273,6582.63745
1970_6,1970,6,1969,9,1398.574807,3625.1059
1970_7,1970,7,1969,10,813.6564095,2179.297327
1970_8,1970,8,1969,11,579.1485456,1551.191464
1970_9,1970,9,1969,12,452.6119556,1173.170189
1970_10,1970,10,1970,1,363.9069105,974.688269
1970_11,1970,11,1970,2,377.5442867,978.594791
1970_12,1970,12,1970,3,529.3289814,1417.754744
1971_1,1971,1,1970,4,822.6793954,2203.464493
1971_2,1971,2,1970,5,1145.528708,2771.263051
1971_3,1971,3,1970,6,2293.957176,6144.1349
1971_4,1971,4,1970,7,2829.998797,7335.356883
1971_5,1971,5,1970,8,1971.833574,5281.359043
1971_6,1971,6,1970,9,1346.649284,3490.514944
1971_7,1971,7,1970,10,790.4306744,2117.089518
1971_8,1971,8,1970,11,536.446487,1436.818271
1971_9,1971,9,1970,12,419.1436203,1086.420264
1971_10,1971,10,1971,1,333.5904244,893.4885927
1971_11,1971,11,1971,2,340.4329017,882.4020812
1971_12,1971,12,1971,3,447.0364913,1197.342538
1972_1,1972,1,1971,4,685.2702384,1835.427807
1972_2,1972,2,1971,5,903.3945431,2263.545367
1972_3,1972,3,1971,6,981.0975763,2627.771748
1972_4,1972,4,1971,7,1385.867254,3592.167923
1972_5,1972,5,1971,8,1812.478755,4854.543098
1972_6,1972,6,1971,9,1454.591429,3770.300984
1972_7,1972,7,1971,10,827.7680383,2217.093914
1972_8,1972,8,1971,11,511.5375314,1370.102124
1972_9,1972,9,1971,12,388.1576874,1006.104726
1972_10,1972,10,1972,1,312.1765339,836.1336283
1972_11,1972,11,1972,2,322.5528777,836.057059
1972_12,1972,12,1972,3,379.1225968,1015.441963
1973_1,1973,1,1972,4,526.4862341,1410.140729
1973_2,1973,2,1972,5,722.8772006,1748.784524
1973_3,1973,3,1972,6,895.6317424,2398.860059
1973_4,1973,4,1972,7,1159.905051,3006.473891
1973_5,1973,5,1972,8,1292.893864,3462.886925
1973_6,1973,6,1972,9,901.3333657,2336.256084
1973_7,1973,7,1972,10,500.8616469,1341.507835
1973_8,1973,8,1972,11,376.8259605,1009.290653
1973_9,1973,9,1972,12,288.4838996,747.7502677
1973_10,1973,10,1973,1,240.3824316,643.8403047
1973_11,1973,11,1973,2,267.4820239,693.313406
1973_12,1973,12,1973,3,424.9982373,1138.315279
1974_1,1974,1,1973,4,912.780463,2444.791192
1974_2,1974,2,1973,5,1298.524698,3141.390948
1974_3,1974,3,1973,6,2556.372507,6846.988122
1974_4,1974,4,1973,7,2289.940107,5935.524756
1974_5,1974,5,1973,8,2379.44468,6373.104631
1974_6,1974,6,1973,9,1726.68069,4475.556349
1974_7,1974,7,1973,10,819.2392104,2194.250301
1974_8,1974,8,1973,11,471.0852812,1261.754817
1974_9,1974,9,1973,12,354.8176189,919.6872682
1974_10,1974,10,1974,1,261.4948116,700.3877034
1974_11,1974,11,1974,2,272.641089,706.6857026
1974_12,1974,12,1974,3,459.030014,1229.465989
1975_1,1975,1,1974,4,786.3442184,2106.144355
1975_2,1975,2,1974,5,1861.619243,4503.629272
1975_3,1975,3,1974,6,3320.519914,8893.680537
1975_4,1975,4,1974,7,4990.613488,12935.67016
1975_5,1975,5,1974,8,3407.120423,9125.63134
1975_6,1975,6,1974,9,1909.420761,4949.218613
1975_7,1975,7,1974,10,1026.001636,2748.042782
1975_8,1975,8,1974,11,615.0309031,1647.298771
1975_9,1975,9,1974,12,405.9653801,1052.262265
1975_10,1975,10,1975,1,308.8416612,827.2015054
1975_11,1975,11,1975,2,263.9029653,684.0364861
1975_12,1975,12,1975,3,374.0190609,1001.772653
1976_1,1976,1,1975,4,579.8894056,1553.175784
1976_2,1976,2,1975,5,843.2626578,2112.878915
1976_3,1976,3,1975,6,2238.818174,5996.450597
1976_4,1976,4,1975,7,4841.933461,12550.29153
1976_5,1976,5,1975,8,4223.660548,11312.65241
1976_6,1976,6,1975,9,2651.150486,6871.782061
1976_7,1976,7,1975,10,1428.197517,3825.28423
1976_8,1976,8,1975,11,735.0430638,1968.739342
1976_9,1976,9,1975,12,487.6479125,1263.983389
1976_10,1976,10,1976,1,416.7122166,1116.122001
1976_11,1976,11,1976,2,415.2290345,1076.273658
1976_12,1976,12,1976,3,467.9425175,1253.337239
1977_1,1977,1,1976,4,671.4599125,1798.43823
1977_2,1977,2,1976,5,952.72479,2304.831812
1977_3,1977,3,1976,6,1746.062088,4676.652696
1977_4,1977,4,1976,7,2445.117247,6337.743904
1977_5,1977,5,1976,8,2681.124859,7181.124824
1977_6,1977,6,1976,9,2068.823582,5362.390724
1977_7,1977,7,1976,10,1099.729061,2945.514316
1977_8,1977,8,1976,11,626.3282992,1677.557716
1977_9,1977,9,1976,12,456.4882852,1183.217635
1977_10,1977,10,1977,1,356.7589444,955.5431567
1977_11,1977,11,1977,2,308.7769566,800.3498715
1977_12,1977,12,1977,3,460.9058193,1234.490146
1978_1,1978,1,1977,4,913.639465,2447.091943
1978_2,1978,2,1977,5,1306.625916,3160.989416
1978_3,1978,3,1977,6,2387.365379,6394.319432
1978_4,1978,4,1977,7,5432.389296,14080.75306
1978_5,1978,5,1977,8,5297.263381,14188.19024
1978_6,1978,6,1977,9,3067.532502,7951.044246
1978_7,1978,7,1977,10,1627.280573,4358.508288
1978_8,1978,8,1977,11,897.09785,2402.786881
1978_9,1978,9,1977,12,609.7042656,1580.353456
1978_10,1978,10,1978,1,478.8135545,1282.454225
1978_11,1978,11,1978,2,519.8820317,1347.534226
1978_12,1978,12,1978,3,716.3896701,1918.778092
1979_1,1979,1,1978,4,912.554936,2444.187141
1979_2,1979,2,1978,5,1282.072813,3101.590549
1979_3,1979,3,1978,6,2203.583428,5902.077853
1979_4,1979,4,1978,7,4050.147718,10497.98288
1979_5,1979,5,1978,8,3818.942039,10228.65436
1979_6,1979,6,1978,9,1993.067736,5166.031571
1979_7,1979,7,1978,10,1064.541698,2851.268485
1979_8,1979,8,1978,11,659.8501182,1767.342556
1979_9,1979,9,1978,12,494.5831587,1281.959547
1979_10,1979,10,1979,1,375.3376507,1005.304364
1979_11,1979,11,1979,2,423.7267442,1098.299721
1979_12,1979,12,1979,3,680.6976807,1823.180668
1980_1,1980,1,1979,4,1036.089866,2775.063098
1980_2,1980,2,1979,5,2158.862453,5409.245762
1980_3,1980,3,1979,6,2367.715106,6341.68814
1980_4,1980,4,1979,7,2882.339687,7471.024469
1980_5,1980,5,1979,8,2532.28848,6782.481464
1980_6,1980,6,1979,9,1693.297478,4389.027062
1980_7,1980,7,1979,10,890.2028367,2384.319278
1980_8,1980,8,1979,11,579.1914623,1551.306413
1980_9,1980,9,1979,12,438.9080958,1137.649784
1980_10,1980,10,1980,1,338.153888,905.7113737
1980_11,1980,11,1980,2,369.4077003,957.5047592
1980_12,1980,12,1980,3,512.4231376,1372.474132
1981_1,1981,1,1980,4,722.3012265,1934.611605
1981_2,1981,2,1980,5,997.7495673,2413.755753
1981_3,1981,3,1980,6,1623.429925,4348.194711
1981_4,1981,4,1980,7,2905.190426,7530.253585
1981_5,1981,5,1980,8,3041.446747,8146.210967
1981_6,1981,6,1980,9,1831.169184,4746.390526
1981_7,1981,7,1980,10,904.9278664,2423.758797
1981_8,1981,8,1980,11,565.1818956,1513.783189
1981_9,1981,9,1980,12,420.4278848,1089.749077
1981_10,1981,10,1981,1,307.5455378,823.7299684
1981_11,1981,11,1981,2,281.8962473,730.6750729
1981_12,1981,12,1981,3,369.5295541,989.7479576
1982_1,1982,1,1981,4,483.3613432,1294.635022
1982_2,1982,2,1981,5,657.6447873,1590.974269
1982_3,1982,3,1981,6,817.8002023,2190.396062
1982_4,1982,4,1981,7,1200.98636,3112.956646
1982_5,1982,5,1981,8,1336.680916,3580.166166
1982_6,1982,6,1981,9,988.2195829,2561.465159
1982_7,1982,7,1981,10,572.2787505,1532.791405
1982_8,1982,8,1981,11,421.3442902,1128.528547
1982_9,1982,9,1981,12,329.317825,853.5918025
1982_10,1982,10,1982,1,279.4257739,748.4139929
1982_11,1982,11,1982,2,318.8301471,826.4077414
1982_12,1982,12,1982,3,516.8737329,1384.394606
1983_1,1983,1,1982,4,722.1480163,1934.201247
1983_2,1983,2,1982,5,881.8377787,2133.341954
1983_3,1983,3,1982,6,1041.112811,2788.516553
1983_4,1983,4,1982,7,1172.437618,3038.958305
1983_5,1983,5,1982,8,1129.355649,3024.866169
1983_6,1983,6,1982,9,777.4113295,2015.050166
1983_7,1983,7,1982,10,478.027037,1280.347616
1983_8,1983,8,1982,11,369.2932196,989.1149593
1983_9,1983,9,1982,12,292.2148795,757.4209678
1983_10,1983,10,1983,1,230.8491865,618.3064611
1983_11,1983,11,1983,2,261.1024367,676.777516
1983_12,1983,12,1983,3,368.199853,986.1864862
1984_1,1984,1,1983,4,547.0773518,1465.291979
1984_2,1984,2,1983,5,743.3947795,1862.649959
1984_3,1984,3,1983,6,1077.192266,2885.151765
1984_4,1984,4,1983,7,1760.535421,4563.307812
1984_5,1984,5,1983,8,1491.262211,3994.196707
1984_6,1984,6,1983,9,888.8662398,2303.941294
1984_7,1984,7,1983,10,450.3329393,1206.171745
1984_8,1984,8,1983,11,332.4098689,890.3265928
1984_9,1984,9,1983,12,259.6126279,672.9159316
1984_10,1984,10,1984,1,214.9361086,575.6848732
1984_11,1984,11,1984,2,245.8241942,637.1763115
1984_12,1984,12,1984,3,353.9668984,948.0649406
1985_1,1985,1,1984,4,535.7378172,1434.92017
1985_2,1985,2,1984,5,821.7774034,1988.043894
1985_3,1985,3,1984,6,995.1090386,2665.300049
1985_4,1985,4,1984,7,1488.582702,3858.406364
1985_5,1985,5,1984,8,1873.407065,5017.733482
1985_6,1985,6,1984,9,1411.816367,3659.428022
1985_7,1985,7,1984,10,655.9830777,1756.985075
1985_8,1985,8,1984,11,409.2542554,1096.146598
1985_9,1985,9,1984,12,299.6206185,776.6166431
1985_10,1985,10,1985,1,227.2911427,608.7765965
1985_11,1985,11,1985,2,219.8009146,569.7239707
1985_12,1985,12,1985,3,276.1879089,739.7416952
1986_1,1986,1,1985,4,425.9622573,1140.89731
1986_2,1986,2,1985,5,601.5591023,1455.29178
1986_3,1986,3,1985,6,868.3651697,2325.829271
1986_4,1986,4,1985,7,1514.641167,3925.949905
1986_5,1986,5,1985,8,2460.187687,6589.366702
1986_6,1986,6,1985,9,1439.691704,3731.680898
1986_7,1986,7,1985,10,664.9056603,1780.88332
1986_8,1986,8,1985,11,412.2948141,1104.29043
1986_9,1986,9,1985,12,311.2059202,806.6457451
1986_10,1986,10,1986,1,278.6531444,746.344582
1986_11,1986,11,1986,2,388.2522109,1006.349731
1986_12,1986,12,1986,3,589.5672767,1579.096994
1987_1,1987,1,1986,4,751.2467165,2012.139205
1987_2,1987,2,1986,5,900.337545,2178.096589
1987_3,1987,3,1986,6,1241.137089,3324.26158
1987_4,1987,4,1986,7,1957.992288,5075.11601
1987_5,1987,5,1986,8,1680.047529,4499.839301
1987_6,1987,6,1986,9,1089.86538,2824.931066
1987_7,1987,7,1986,10,558.9357046,1497.053391
1987_8,1987,8,1986,11,408.3430147,1093.705931
1987_9,1987,9,1986,12,312.1275404,809.0345847
1987_10,1987,10,1987,1,254.9637377,682.894875
1987_11,1987,11,1987,2,238.5681393,618.3686171
1987_12,1987,12,1987,3,351.9467447,942.6541611
1988_1,1988,1,1987,4,461.3935213,1235.796408
1988_2,1988,2,1987,5,713.4912696,1787.723725
1988_3,1988,3,1987,6,1113.490316,2982.372463
1988_4,1988,4,1987,7,1673.917411,4338.79393
1988_5,1988,5,1987,8,2131.173535,5708.135195
1988_6,1988,6,1987,9,1427.659255,3700.492789
1988_7,1988,7,1987,10,687.3604099,1841.026122
1988_8,1988,8,1987,11,419.5751781,1123.790157
1988_9,1988,9,1987,12,317.5504047,823.090649
1988_10,1988,10,1988,1,251.171267,672.7371216
1988_11,1988,11,1988,2,264.3807697,685.2749551
1988_12,1988,12,1988,3,395.1440159,1058.353732
1989_1,1989,1,1988,4,579.4234651,1551.927809
1989_2,1989,2,1988,5,938.5343031,2270.502186
1989_3,1989,3,1988,6,2571.866849,6888.488168
1989_4,1989,4,1988,7,3107.02226,8053.401699
1989_5,1989,5,1988,8,3471.032106,9296.812394
1989_6,1989,6,1988,9,2341.18736,6068.357637
1989_7,1989,7,1988,10,1175.553625,3148.602828
1989_8,1989,8,1988,11,563.79975,1510.081251
1989_9,1989,9,1988,12,380.4116976,986.0271203
1989_10,1989,10,1989,1,292.9480742,784.632122
1989_11,1989,11,1989,2,264.6609654,686.0012223
1989_12,1989,12,1989,3,265.5010613,711.1180426
1990_1,1990,1,1989,4,466.7115755,1250.040284
1990_2,1990,2,1989,5,739.8316373,1789.800697
