year_month,year,month,water_year,water_month,flow,volume
1990_3,1990,3,1989,6,856.915796,2295.163268
1990_4,1990,4,1989,7,990.8089093,2568.176693
1990_5,1990,5,1989,8,1014.198504,2716.429273
1990_6,1990,6,1989,9,996.8654148,2583.875155
1990_7,1990,7,1989,10,536.0641872,1435.794319
1990_8,1990,8,1989,11,365.0242606,977.6809795
1990_9,1990,9,1989,12,266.3477773,690.3734387
1990_10,1990,10,1990,1,226.0096239,605.3441766
1990_11,1990,11,1990,2,210.8770973,546.5934361
1990_12,1990,12,1990,3,284.5587928,762.1622706
1991_1,1991,1,1990,4,479.7471933,1284.954883
1991_2,1991,2,1990,5,793.2030185,1918.916742
1991_3,1991,3,1990,6,1802.280586,4827.228321
1991_4,1991,4,1990,7,2029.28127,5259.897052
1991_5,1991,5,1990,8,1713.858934,4590.399769
1991_6,1991,6,1990,9,1053.658169,2731.081973
1991_7,1991,7,1990,10,470.3201782,1259.705565
1991_8,1991,8,1990,11,333.3468776,892.8362769
1991_9,1991,9,1990,12,255.208337,661.5000096
1991_10,1991,10,1991,1,199.6043863,534.6203881
1991_11,1991,11,1991,2,243.9792409,632.3941924
1991_12,1991,12,1991,3,404.5050516,1083.42633
1992_1,1992,1,1991,4,564.3879981,1511.656814
1992_2,1992,2,1991,5,699.6828672,1753.125392
1992_3,1992,3,1991,6,865.2896376,2317.591765
1992_4,1992,4,1991,7,940.2721409,2437.185389
1992_5,1992,5,1991,8,896.4327497,2401.005477
1992_6,1992,6,1991,9,618.5812635,1603.362635
1992_7,1992,7,1991,10,389.6652356,1043.679367
1992_8,1992,8,1991,11,293.5884486,786.3473008
1992_9,1992,9,1991,12,223.6568809,579.7186354
1992_10,1992,10,1992,1,165.6345553,443.6355928
1992_11,1992,11,1992,2,189.52504,491.2489037
1992_12,1992,12,1992,3,258.0839727,691.2521124
1993_1,1993,1,1992,4,402.586503,1078.28769
1993_2,1993,2,1992,5,634.910151,1535.974637
1993_3,1993,3,1992,6,1050.200735,2812.857649
1993_4,1993,4,1992,7,2151.237004,5576.006315
1993_5,1993,5,1992,8,2953.558659,7910.811511
1993_6,1993,6,1992,9,1627.780372,4219.206723
1993_7,1993,7,1992,10,694.3974943,1859.874249
1993_8,1993,8,1992,11,369.5728036,989.8637972
1993_9,1993,9,1992,12,255.2675801,661.6535677
1993_10,1993,10,1993,1,196.2609882,525.6654309
1993_11,1993,11,1993,2,188.0258642,487.36304
1993_12,1993,12,1993,3,307.9434717,824.7957947
1994_1,1994,1,1993,4,466.732369,1250.095977
1994_2,1994,2,1993,5,791.2359062,1914.157904
1994_3,1994,3,1993,6,1298.105772,3476.846501
1994_4,1994,4,1993,7,1754.818,4548.488256
1994_5,1994,5,1993,8,1112.458341,2979.608421
1994_6,1994,6,1993,9,475.8756478,1233.469679
1994_7,1994,7,1993,10,319.2926336,855.1933898
1994_8,1994,8,1993,11,259.1885084,694.2105009
1994_9,1994,9,1993,12,197.5638021,512.085375
1994_10,1994,10,1994,1,148.7478864,398.4063388
1994_11,1994,11,1994,2,148.4319202,384.7355371
1994_12,1994,12,1994,3,205.6789923,550.890613
1995_1,1995,1,1994,4,319.1602533,854.8388225
1995_2,1995,2,1994,5,442.8518782,1071.347264
1995_3,1995,3,1994,6,665.1254095,1781.471897
1995_4,1995,4,1994,7,1195.632818,3099.080263
1995_5,1995,5,1994,8,1072.637576,2872.952483
1995_6,1995,6,1994,9,447.1639698,1159.04901
1995_7,1995,7,1994,10,281.4743365,753.9008628
1995_8,1995,8,1994,11,220.0490463,589.3793655
1995_9,1995,9,1994,12,160.9675666,417.2279326
1995_10,1995,10,1995,1,115.5460264,309.4784772
1995_11,1995,11,1995,2,120.1721677,311.4862588
1995_12,1995,12,1995,3,213.6797624,572.3198755
1996_1,1996,1,1995,4,340.3146579,911.4987798
1996_2,1996,2,1995,5,467.6762367,1171.809579
1996_3,1996,3,1995,6,602.3802236,1613.415191
1996_4,1996,4,1995,7,783.7499385,2031.479841
1996_5,1996,5,1995,8,870.8857868,2332.580491
1996_6,1996,6,1995,9,478.3167726,1239.797075
1996_7,1996,7,1995,10,295.9243885,792.6038823
1996_8,1996,8,1995,11,227.9118884,610.4392018
1996_9,1996,9,1995,12,166.4611077,431.4671911
1996_10,1996,10,1996,1,118.0933773,316.3013016
1996_11,1996,11,1996,2,118.4662633,307.0645546
1996_12,1996,12,1996,3,198.856449,532.6171129
1997_1,1997,1,1996,4,367.5107271,984.3407314
1997_2,1997,2,1996,5,666.6540898,1612.769574
1997_3,1997,3,1996,6,870.1377901,2330.577057
1997_4,1997,4,1996,7,1233.743797,3197.863921
1997_5,1997,5,1996,8,1454.721823,3896.326931
1997_6,1997,6,1996,9,1084.612229,2811.314898
1997_7,1997,7,1996,10,463.9802988,1242.724832
1997_8,1997,8,1996,11,289.6305147,775.7463707
1997_9,1997,9,1996,12,208.9993499,541.7263151
1997_10,1997,10,1997,1,167.3555931,448.2452205
1997_11,1997,11,1997,2,159.4626061,413.327075
1997_12,1997,12,1997,3,238.5484729,638.9282298
1998_1,1998,1,1997,4,519.6083643,1391.719043
1998_2,1998,2,1997,5,854.3154876,2066.760028
1998_3,1998,3,1997,6,2114.684101,5663.969897
1998_4,1998,4,1997,7,3183.920956,8252.723117
1998_5,1998,5,1997,8,2839.597817,7605.578794
1998_6,1998,6,1997,9,1700.962013,4408.893538
1998_7,1998,7,1997,10,730.9783256,1957.852347
1998_8,1998,8,1997,11,439.9717404,1178.420309
1998_9,1998,9,1997,12,304.1706665,788.4103676
1998_10,1998,10,1998,1,212.7981808,569.9586475
1998_11,1998,11,1998,2,181.2415738,469.7781593
1998_12,1998,12,1998,3,293.89911,787.1793763
1999_1,1999,1,1998,4,538.6029052,1442.594021
1999_2,1999,2,1998,5,851.1628408,2059.133144
1999_3,1999,3,1998,6,1855.599585,4970.037928
1999_4,1999,4,1998,7,2639.803561,6842.370831
1999_5,1999,5,1998,8,3028.852495,8112.478522
1999_6,1999,6,1998,9,1836.412998,4759.98249
1999_7,1999,7,1998,10,743.8141689,1992.23187
1999_8,1999,8,1998,11,422.8164308,1132.471528
1999_9,1999,9,1998,12,282.9100924,733.3029595
1999_10,1999,10,1999,1,203.3333043,544.6079221
1999_11,1999,11,1999,2,197.0168346,510.6676352
1999_12,1999,12,1999,3,275.295103,737.3504039
2000_1,2000,1,1999,4,460.3055669,1232.88243
2000_2,2000,2,1999,5,639.0483945,1601.199657
2000_3,2000,3,1999,6,971.9818023,2603.356059
2000_4,2000,4,1999,7,2651.542802,6872.798943
2000_5,2000,5,1999,8,2438.129032,6530.2848
2000_6,2000,6,1999,9,1521.066667,3942.6048
2000_7,2000,7,1999,10,643.89721,1724.614287
2000_8,2000,8,1999,11,370.6671875,992.794995
2000_9,2000,9,1999,12,261.8328278,678.6706896
2000_10,2000,10,2000,1,172.1354745,461.047655
2000_11,2000,11,2000,2,145.0634229,376.0043922
2000_12,2000,12,2000,3,276.2658391,739.9504234
2001_1,2001,1,2000,4,566.9498644,1518.518517
2001_2,2001,2,2000,5,916.9609181,2218.311853
2001_3,2001,3,2000,6,2309.172369,6184.887274
2001_4,2001,4,2000,7,3055.890135,7920.86723
2001_5,2001,5,2000,8,3291.252543,8815.290811
2001_6,2001,6,2000,9,2114.405512,5480.539088
2001_7,2001,7,2000,10,1012.679522,2712.360833
2001_8,2001,8,2000,11,509.0635704,1363.475867
2001_9,2001,9,2000,12,352.0254485,912.4499624
2001_10,2001,10,2001,1,239.9491869,642.6799021
2001_11,2001,11,2001,2,244.9342929,634.8696872
2001_12,2001,12,2001,3,423.1741905,1133.429752
2002_1,2002,1,2001,4,559.8294446,1499.447185
2002_2,2002,2,2001,5,713.3531191,1725.743866
2002_3,2002,3,2001,6,1062.330007,2845.34469
2002_4,2002,4,2001,7,1705.200252,4419.879053
2002_5,2002,5,2001,8,1937.639446,5189.773491
2002_6,2002,6,2001,9,1640.899866,4253.212454
2002_7,2002,7,2001,10,817.331213,2189.139921
2002_8,2002,8,2001,11,433.3800089,1160.765016
2002_9,2002,9,2001,12,297.3997645,770.8601896
2002_10,2002,10,2002,1,226.9883475,607.9655899
2002_11,2002,11,2002,2,202.4061728,524.6368
2002_12,2002,12,2002,3,281.8679773,754.9551905
2003_1,2003,1,2002,4,499.18733,1337.023345
2003_2,2003,2,2002,5,828.1061548,2003.35441
2003_3,2003,3,2002,6,1294.928737,3468.337128
2003_4,2003,4,2002,7,2213.018611,5736.144239
2003_5,2003,5,2002,8,3427.303772,9179.690424
2003_6,2003,6,2002,9,2221.912115,5759.196203
2003_7,2003,7,2002,10,1100.301979,2947.04882
2003_8,2003,8,2002,11,523.030197,1400.88408
2003_9,2003,9,2002,12,338.8511432,878.3021632
2003_10,2003,10,2003,1,231.0420258,618.8229618
2003_11,2003,11,2003,2,208.4255774,540.2390967
2003_12,2003,12,2003,3,296.9972178,795.4773483
2004_1,2004,1,2003,4,555.8062797,1488.67154
2004_2,2004,2,2003,5,904.9588446,2267.464881
2004_3,2004,3,2003,6,2086.155854,5587.55984
2004_4,2004,4,2003,7,4050.456326,10498.7828
2004_5,2004,5,2003,8,3533.815113,9464.970399
2004_6,2004,6,2003,9,2237.795241,5800.365265
2004_7,2004,7,2003,10,1087.394231,2912.476709
2004_8,2004,8,2003,11,524.6506587,1405.224324
2004_9,2004,9,2003,12,344.9368673,894.07636
2004_10,2004,10,2004,1,242.4059866,649.2601945
2004_11,2004,11,2004,2,216.1752223,560.3261762
2004_12,2004,12,2004,3,333.8646053,894.2229588
2005_1,2005,1,2004,4,500.3942893,1340.256064
2005_2,2005,2,2004,5,772.9155839,1869.837381
2005_3,2005,3,2004,6,1139.533295,3052.125977
2005_4,2005,4,2004,7,1378.253251,3572.432426
2005_5,2005,5,2004,8,1383.757718,3706.256672
2005_6,2005,6,2004,9,1134.906773,2941.678356
2005_7,2005,7,2004,10,561.6385593,1504.292717
2005_8,2005,8,2004,11,372.8872824,998.7412972
2005_9,2005,9,2004,12,276.3370194,716.2655544
2005_10,2005,10,2005,1,178.1993357,477.2891006
2005_11,2005,11,2005,2,164.8787674,427.3657652
2005_12,2005,12,2005,3,307.5580693,823.7635328
2006_1,2006,1,2005,4,561.709561,1504.482888
2006_2,2006,2,2005,5,917.1263895,2218.712162
2006_3,2006,3,2005,6,1321.982201,3540.797126
2006_4,2006,4,2005,7,2368.951459,6140.322181
2006_5,2006,5,2005,8,2484.154478,6653.559353
2006_6,2006,6,2005,9,1905.382893,4938.752459
2006_7,2006,7,2005,10,910.4594341,2438.574548
2006_8,2006,8,2005,11,451.4722419,1209.223253
2006_9,2006,9,2005,12,296.4591614,768.4221465
2006_10,2006,10,2006,1,228.3314237,611.5628852
2006_11,2006,11,2006,2,247.6239764,641.8413469
2006_12,2006,12,2006,3,393.7307374,1054.568407
2007_1,2007,1,2006,4,698.8023564,1871.672231
2007_2,2007,2,2006,5,1986.487525,4805.71062
2007_3,2007,3,2006,6,4285.764533,11478.99173
2007_4,2007,4,2006,7,3364.35726,8720.414017
2007_5,2007,5,2006,8,2767.997387,7413.804203
2007_6,2007,6,2006,9,1837.540361,4762.904615
2007_7,2007,7,2006,10,951.3827014,2548.183428
2007_8,2007,8,2006,11,551.4213737,1476.927007
2007_9,2007,9,2006,12,386.24676,1001.151602
2007_10,2007,10,2007,1,290.9268631,779.2185101
2007_11,2007,11,2007,2,273.9550816,710.0915715
2007_12,2007,12,2007,3,416.4170677,1115.331474
2008_1,2008,1,2007,4,944.9575739,2530.974366
2008_2,2008,2,2007,5,1944.696351,4872.631177
2008_3,2008,3,2007,6,2997.778643,8029.250318
2008_4,2008,4,2007,7,2918.841318,7565.636696
2008_5,2008,5,2007,8,2646.740622,7089.030081
2008_6,2008,6,2007,9,1761.615115,4566.106377
2008_7,2008,7,2007,10,854.5458128,2288.815505
2008_8,2008,8,2007,11,464.2867854,1243.545726
2008_9,2008,9,2007,12,332.2804564,861.2709429
2008_10,2008,10,2008,1,225.8305897,604.8646515
2008_11,2008,11,2008,2,227.0434079,588.4965133
2008_12,2008,12,2008,3,462.8859617,1239.79376
2009_1,2009,1,2008,4,811.4417776,2173.365657
2009_2,2009,2,2008,5,1327.844002,3212.320209
2009_3,2009,3,2008,6,3358.145896,8994.457968
2009_4,2009,4,2008,7,5069.676038,13140.60029
2009_5,2009,5,2008,8,3105.396458,8317.493872
2009_6,2009,6,2008,9,1871.196736,4850.141941
2009_7,2009,7,2008,10,940.4401574,2518.874918
2009_8,2009,8,2008,11,511.7105459,1370.565526
2009_9,2009,9,2008,12,342.0985385,886.7194119
2009_10,2009,10,2009,1,250.6640971,671.3787177
2009_11,2009,11,2009,2,257.6427681,667.810055
2009_12,2009,12,2009,3,443.147635,1186.926625
2010_1,2010,1,2009,4,726.9295036,1947.007982
2010_2,2010,2,2009,5,1229.132763,2973.517981
2010_3,2010,3,2009,6,3402.116223,9112.228092
2010_4,2010,4,2009,7,4490.93699,11640.50868
2010_5,2010,5,2009,8,4420.558319,11840.0234
2010_6,2010,6,2009,9,2607.024381,6757.407197
2010_7,2010,7,2009,10,1416.396674,3793.676852
2010_8,2010,8,2009,11,728.2211887,1950.467632
2010_9,2010,9,2009,12,453.7729109,1176.179385
2010_10,2010,10,2010,1,300.3902924,804.5653593
2010_11,2010,11,2010,2,250.8283458,650.1470722
2010_12,2010,12,2010,3,392.6854187,1051.768626
2011_1,2011,1,2010,4,902.1054265,2416.199174
2011_2,2011,2,2010,5,2160.357028,5226.335722
2011_3,2011,3,2010,6,3595.491803,9630.165244
2011_4,2011,4,2010,7,4018.040926,10414.76208
2011_5,2011,5,2010,8,3961.10981,10609.43651
2011_6,2011,6,2010,9,2449.743599,6349.73541
2011_7,2011,7,2010,10,1231.112777,3297.412462
2011_8,2011,8,2010,11,659.8663611,1767.386062
2011_9,2011,9,2010,12,442.6721007,1147.406085
2011_10,2011,10,2011,1,323.1752148,865.5924953
2011_11,2011,11,2011,2,285.4302406,739.8351836
2011_12,2011,12,2011,3,465.9063388,1247.883538
2012_1,2012,1,2011,4,771.9573986,2067.610697
2012_2,2012,2,2011,5,1326.77602,3324.369995
2012_3,2012,3,2011,6,2077.308399,5563.862817
2012_4,2012,4,2011,7,2799.462482,7256.206754
2012_5,2012,5,2011,8,3136.129623,8399.809581
2012_6,2012,6,2011,9,1924.246345,4987.646526
2012_7,2012,7,2011,10,874.8814753,2343.282544
2012_8,2012,8,2011,11,506.8403748,1357.52126
2012_9,2012,9,2011,12,357.0573608,925.4926793
2012_10,2012,10,2012,1,266.552869,713.9352043
2012_11,2012,11,2012,2,271.0583694,702.5832934
2012_12,2012,12,2012,3,432.6157445,1158.71801
2013_1,2013,1,2012,4,919.6049698,2463.069951
2013_2,2013,2,2012,5,2413.786606,5839.432557
2013_3,2013,3,2012,6,3415.105419,9147.018355
2013_4,2013,4,2012,7,3000.80798,7778.094283
2013_5,2013,5,2012,8,2654.337364,7109.377197
2013_6,2013,6,2012,9,1457.709684,3778.383501
2013_7,2013,7,2012,10,694.3974732,1859.874192
2013_8,2013,8,2012,11,431.6802614,1156.212412
2013_9,2013,9,2012,12,316.5633649,820.5322418
2013_10,2013,10,2013,1,234.9458302,629.2789117
2013_11,2013,11,2013,2,226.6816317,587.5587894
2013_12,2013,12,2013,3,423.3334781,1133.856388
2014_1,2014,1,2013,4,837.7492493,2243.827589
2014_2,2014,2,2013,5,1182.164169,2859.891558
2014_3,2014,3,2013,6,1980.489634,5304.543436
2014_4,2014,4,2013,7,3160.47935,8191.962476
2014_5,2014,5,2013,8,3255.694659,8720.052574
2014_6,2014,6,2013,9,2497.261247,6472.901151
2014_7,2014,7,2013,10,1381.111514,3699.169078
2014_8,2014,8,2013,11,661.2589356,1771.115933
2014_9,2014,9,2013,12,414.0724814,1073.275872
2014_10,2014,10,2014,1,292.1782705,782.5702796
2014_11,2014,11,2014,2,263.5915747,683.2293616
2014_12,2014,12,2014,3,364.6138247,976.581668
2015_1,2015,1,2014,4,580.7540828,1555.491735
2015_2,2015,2,2014,5,846.7147289,2048.372272
2015_3,2015,3,2014,6,1145.561441,3068.271763
2015_4,2015,4,2014,7,1397.041911,3621.132632
2015_5,2015,5,2014,8,1466.74854,3928.539289
2015_6,2015,6,2014,9,1363.178354,3533.358293
2015_7,2015,7,2014,10,710.0633447,1901.833662
2015_8,2015,8,2014,11,417.7885827,1119.00494
2015_9,2015,9,2014,12,285.5180525,740.062792
2015_10,2015,10,2015,1,212.7500161,569.8296432
2015_11,2015,11,2015,2,184.2926236,477.6864805
2015_12,2015,12,2015,3,272.1380335,728.8945089
2016_1,2016,1,2015,4,467.5788982,1252.363321
2016_2,2016,2,2015,5,735.3343372,1842.453715
2016_3,2016,3,2015,6,1879.710618,5034.616918
2016_4,2016,4,2015,7,2772.397781,7186.055047
2016_5,2016,5,2015,8,2711.124323,7261.475387
2016_6,2016,6,2015,9,1736.184344,4500.18982
2016_7,2016,7,2015,10,735.310091,1969.454548
2016_8,2016,8,2015,11,415.10839,1111.826312
2016_9,2016,9,2015,12,288.2793072,747.2199643
2016_10,2016,10,2016,1,205.0470273,549.1979579
2016_11,2016,11,2016,2,166.5564784,431.7143921
2016_12,2016,12,2016,3,296.2538309,793.4862607
2017_1,2017,1,2016,4,709.963879,1901.567253
2017_2,2017,2,2016,5,1197.404453,2896.760852
2017_3,2017,3,2016,6,1738.723086,4656.995912
2017_4,2017,4,2016,7,3474.737959,9006.520789
2017_5,2017,5,2016,8,2574.912754,6896.646319
2017_6,2017,6,2016,9,1557.495095,4037.027287
2017_7,2017,7,2016,10,702.4903015,1881.550024
2017_8,2017,8,2016,11,398.5719972,1067.535237
2017_9,2017,9,2016,12,267.7595248,694.0326884
2017_10,2017,10,2017,1,188.0901747,503.7807238
2017_11,2017,11,2017,2,191.3909909,496.0854484
2017_12,2017,12,2017,3,323.1094528,865.4163584
2018_1,2018,1,2017,4,659.1122152,1765.366157
2018_2,2018,2,2017,5,1352.641357,3272.30997
2018_3,2018,3,2017,6,2921.458928,7824.835594
2018_4,2018,4,2017,7,3716.297295,9632.642589
2018_5,2018,5,2017,8,4413.994992,11822.44419
2018_6,2018,6,2017,9,2928.616039,7590.972774
2018_7,2018,7,2017,10,1453.552711,3893.195582
2018_8,2018,8,2017,11,688.9741342,1845.348321
2018_9,2018,9,2017,12,417.7948277,1082.924194
2018_10,2018,10,2018,1,254.1033576,680.590433
2018_11,2018,11,2018,2,188.6140793,488.8876935
2018_12,2018,12,2018,3,241.2922826,646.2772497
2019_1,2019,1,2018,4,449.6288098,1204.285804
2019_2,2019,2,2018,5,599.1764238,1449.527605
2019_3,2019,3,2018,6,814.7338826,2182.183231
2019_4,2019,4,2018,7,965.001762,2501.284567
2019_5,2019,5,2018,8,1109.182019,2970.83312
2019_6,2019,6,2018,9,899.1207937,2330.521097
2019_7,2019,7,2018,10,584.8490401,1566.459669
2019_8,2019,8,2018,11,352.5932837,944.385851
2019_9,2019,9,2018,12,222.1800262,575.8906278
2019_10,2019,10,2019,1,135.3638299,362.5584819
2019_11,2019,11,2019,2,171.518026,444.5747234
2019_12,2019,12,2019,3,279.3273634,748.1504102
2020_1,2020,1,2019,4,481.1221248,1288.637499
2020_2,2020,2,2019,5,763.888304,1913.998535
2020_3,2020,3,2019,6,2230.7116,5974.73795
2020_4,2020,4,2019,7,3997.310755,10361.02948
2020_5,2020,5,2019,8,4011.911513,10745.5038
2020_6,2020,6,2019,9,2269.270408,5881.948897
2020_7,2020,7,2019,10,1125.227241,3013.808641
2020_8,2020,8,2019,11,620.1145017,1660.914681
2020_9,2020,9,2019,12,443.2968252,1149.025371
2020_10,2020,10,2020,1,341.5189502,914.7243563
2020_11,2020,11,2020,2,304.0283376,788.041451
2020_12,2020,12,2020,3,434.0416882,1162.537258
2021_1,2021,1,2020,4,749.1922614,2006.636553
2021_2,2021,2,2020,5,1603.235259,3878.546739
2021_3,2021,3,2020,6,3395.65227,9094.915039
2021_4,2021,4,2020,7,2994.513752,7761.779645
2021_5,2021,5,2020,8,2726.228861,7301.931381
2021_6,2021,6,2020,9,1847.96239,4789.918514
2021_7,2021,7,2020,10,1035.649103,2773.882558
2021_8,2021,8,2020,11,582.2022186,1559.370422
2021_9,2021,9,2020,12,410.5857467,1064.238255
2021_10,2021,10,2021,1,308.974203,827.5565054
2021_11,2021,11,2021,2,299.7845297,777.0415011
2021_12,2021,12,2021,3,347.7052164,931.2936515
2022_1,2022,1,2021,4,635.1894506,1701.291425
2022_2,2022,2,2021,5,992.666974,2401.459943
2022_3,2022,3,2021,6,1526.64178,4088.957344
2022_4,2022,4,2021,7,2463.735659,6386.002827
2022_5,2022,5,2021,8,2902.690761,7774.566935
2022_6,2022,6,2021,9,2023.3182,5244.440774
2022_7,2022,7,2021,10,963.3211832,2580.159457
2022_8,2022,8,2021,11,516.1728716,1382.517419
2022_9,2022,9,2021,12,362.5122686,939.6318002
2022_10,2022,10,2022,1,273.6774194,733.0176
2022_11,2022,11,2022,2,275.4666667,714.0096
2022_12,2022,12,2022,3,418.2580645,1120.2624
2023_1,2023,1,2022,4,606.0384615,1361.4048
