datetime,year,month,priceMean,priceWeightedMean,priceMax,priceMin,value,volumeGWh,powerMeanMW,powerMaxMW,powerMinMW,priceOffMean,priceOffCoefVar,powerOffMeanMW,valueOff,priceOffWeightedMean,priceStandardMean,priceStandardCoefVar,powerStandardMeanMW,valueStandard,priceStandardWeightedMean,priceMorningMean,priceMorningCoefVar,powerMorningMeanMW,valueMorning,priceMorningWeightedMean,priceEveningMean,priceEveningCoefVar,powerEveningMeanMW,valueEvening,priceEveningWeightedMean,days,priceDailyP10,priceDailyP90,priceDailyMinMean,priceDailyMaxMean,volumeDailyMaxMWh,volumeDailyMinMWh,powerDailyMaxMW,powerDailyMinMW
2016-01-01,2016,1,81.785,55.839,181.4,35.09,6712.7,120.22,161.58,524.9,0,54.810,0.27793,275.22,5162.5,50.289,103.54,0.27247,47.934,1067.3,83.704,107.58,0.29352,51.421,266.87,82.381,144.88,0.28547,37.350,216.04,137.72,31,56.765,101.77,101.77,97.941,7873.8,2219.7,96.433,109.75
2016-02-01,2016,2,91.385,67.262,236.74,49.98,7636.9,113.54,163.13,466,0,61.866,0.29936,277.89,5236.7,56.760,113.00,0.16206,63.364,1764.4,107.51,124.77,0.16585,48.860,355.30,115.43,141.36,0.20797,42.581,280.42,156.80,29,77.27120000000001,99.8456,105.70,98.382,5471.1,3091.1,227.96,128.80
2016-03-01,2016,3,88.100,64.186,179.85,49.08,5977.8,93.132,125.18,371,0,58.424,0.24695,215.81,4130.4,54.997,110.10,0.14172,48.209,1369.2,101.07,118.96,0.15966,41.781,306.42,106.29,131.91,0.19089,34.787,171.77,107.34,31,74.754,99.083,100.68,99.083,4035.8,1431.0,99.983,102.00
2016-04-01,2016,4,85.320,61.715,192.77,0,3581.5,58.033,80.602,300,0,56.770,0.35060,149.82,2976.2,56.920,108.67,0.26383,15.350,418.13,102.41,108.02,0.36716,23.438,161.25,109.21,140.65,0.21002,4.4381,25.958,139.26,30,60.7224,102.42999999999999,100.57,99.896,952.20,1796.0,99.167,100.51
2016-05-01,2016,5,78.638,55.835,206.28,22.9,2968.4,53.164,71.457,336.4,0,46.333,0.38393,130.04,2351.7,49.683,105.52,0.28577,16.445,469.77,105.80,107.27,0.30722,18.268,121.19,100.52,138.02,0.16061,4.1705,25.751,140.33,31,44.432,97.8,100.28,99.967,999.30,1063.0,86.575,102.77
2016-06-01,2016,6,93.230,62.857,181.16,50.06,5579.4,88.762,123.28,418.7,0,60.958,0.32033,230.33,4347.3,55.513,114.53,0.13931,31.641,898.87,114.55,127.68,0.099076,33.376,273.06,123.96,144.99,0.10206,6.0803,60.141,149.87,30,76.8334,101.034,100.21,99.551,738.20,1840.3,98.146,101.54
2016-07-01,2016,7,96.873,67.143,214.24,50.09,6029.0,89.794,120.69,332,0,62.175,0.30934,206.65,4403.6,57.129,119.89,0.14213,34.248,988.51,117.81,145.76,0.11941,53.378,475.16,141.30,163.90,0.11599,15.232,161.78,168.59,31,76.97,110.41,100.77,97.617,4518.0,1750.4,94.896,102.64
2016-08-01,2016,8,99.667,62.857,202.52,15.98,8844.8,140.71,189.13,582,0,55.024,0.43244,331.41,5548.5,48.110,119.85,0.11372,76.676,2358.3,119.21,170.55,0.13001,54.970,619.41,163.31,178.46,0.10645,26.210,318.50,176.11,31,72.977,116.5,101.01,96.810,6850.4,2378.2,99.092,101.71
2016-09-01,2016,9,91.618,60.831,196.78,33.9,10259,168.65,234.23,682,0,57.287,0.42348,405.64,6743.9,48.898,110.47,0.18878,92.104,2713.2,109.10,130.51,0.20000,70.692,580.04,124.32,182.90,0.058028,27.195,221.93,185.47,30,73.0591,104.44,103.55,99.759,7506.5,10875,453.14,130.99
2016-10-01,2016,10,63.413,47.655,166.47,17.99,10001,209.86,282.07,749,5.9,39.401,0.22110,444.50,6349.2,38.295,80.186,0.17412,128.43,2704.5,79.164,88.063,0.18239,106.58,565.65,84.241,133.47,0.26715,75.900,381.63,119.72,31,39.382,77.32,31.444,77.748,9695.8,10001,96.742,129.55
2016-11-01,2016,11,65.005,50.544,153.05,29.98,10057,198.97,276.35,713,38,39.438,0.19650,442.83,5855.6,38.892,81.253,0.12282,129.15,2816.2,80.762,93.382,0.13395,121.53,725.60,90.465,120.31,0.13581,125.47,659.49,119.46,30,43.8058,74.39489999999999,32.064,78.104,8860.1,10042,499.88,112.55
2016-12-01,2016,12,55.508,44.339,130,16.7,6048.5,136.42,183.36,694,0,36.745,0.28988,284.72,3705.8,36.458,69.995,0.23650,92.824,1657.1,64.449,68.342,0.25286,92.430,403.51,66.144,97.294,0.32151,67.232,282.07,95.351,31,36.585,67.835,30.578,97.731,825.00,10417,75.583,122.25
2017-01-01,2017,1,53.374,40.766,135,14.99,4102.5,100.64,135.26,406.4,0,32.336,0.11431,209.96,2482.7,32.485,73.596,0.22998,65.306,1189.5,67.463,62.792,0.25914,63.476,235.69,56.260,89.196,0.24105,54.289,194.62,81.477,31,32.505,66.745,29.684,81.254,983.20,1335.0,68.917,100.60
2017-02-01,2017,2,47.361,42.291,107.5,14.75,3022.0,71.456,106.33,465.8,13,28.278,0.20369,136.84,1294.0,29.186,65.551,0.21351,75.564,1229.4,65.603,51.679,0.19775,98.573,297.69,50.334,82.677,0.14943,61.647,200.88,81.463,28,26.314,59.7761,21.011,60.892,5702.7,1157.0,99.642,100.30
2017-03-01,2017,3,37.834,34.560,107.97,13.86,2032.6,58.812,79.049,196.5,0,21.712,0.19666,87.925,632.24,20.663,48.747,0.25874,70.410,928.05,46.906,48.131,0.18618,89.112,294.92,47.965,77.692,0.32258,49.572,177.37,77.782,31,22.697,51.294,15.765,57.708,3171.0,1068.0,94.392,100.54
2017-04-01,2017,4,38.292,37.264,105,14.88,3261.8,87.532,121.57,272,0,21.472,0.25035,121.20,904.26,20.441,51.274,0.23445,126.58,1642.4,50.884,52.704,0.22994,113.22,350.65,51.616,87.394,0.37146,105.54,364.49,86.340,30,23.6107,51.74790000000001,17.312,58.566,4583.2,1346.0,95.858,100.29
2017-05-01,2017,5,49.643,43.620,105.05,17.94,2862.0,65.612,88.189,234,0,28.348,0.19267,115.56,1146.2,28.501,63.620,0.16131,64.869,1159.8,63.628,70.833,0.16684,69.236,332.92,69.688,93.586,0.10095,51.987,223.08,93.286,31,25.789,59.327,25.093,60.394,3667.4,1122.0,99.104,101.72
2017-06-01,2017,6,55.307,48.100,135.07,24.96,4354.5,90.530,125.74,324,0,31.782,0.12682,162.68,1735.7,31.381,64.714,0.14106,90.007,1412.5,63.279,85.266,0.12365,122.81,687.74,84.849,111.19,0.24262,72.579,518.49,108.24,30,31.203500000000002,64.8246,29.717,68.291,4315.2,1583.8,91.733,107.02
2017-07-01,2017,7,49.198,42.823,136.01,20.97,5136.8,119.96,161.23,352,0,29.823,0.10508,207.14,2304.5,29.827,60.558,0.14443,129.40,1949.7,61.499,75.613,0.17646,112.36,531.02,75.017,93.311,0.27661,62.100,351.61,89.874,31,30.254,61.557,26.097,64.313,5189.6,2489.6,216.23,103.73
2017-08-01,2017,8,52.902,48.577,115.06,24.2,7796.4,160.49,215.72,398,0,29.981,0.073259,254.33,2657.3,30.023,66.134,0.082038,205.65,3532.3,66.576,79.667,0.15094,134.49,770.94,83.080,92.258,0.20471,139.88,835.92,86.609,31,30.36,62.384,28.397,63.295,6088.1,3008.4,253.67,125.35
2017-09-01,2017,9,48.713,46.084,95,26.07,7396.9,160.51,222.93,490,0,30.090,0.061708,252.00,2651.2,30.145,63.356,0.039461,205.12,3456.4,63.349,66.823,0.080659,182.90,762.38,66.162,83.552,0.099880,154.24,526.92,81.337,30,32.6008,56.0522,29.695,57.098,7110.2,3156.8,296.26,131.53
2017-10-01,2017,10,48.229,45.853,87.85,27.04,8484.3,185.03,248.70,494,60.1,29.472,0.046944,274.33,2950.0,29.543,62.748,0.044620,241.27,4082.5,62.671,67.446,0.062860,211.01,929.86,66.769,85.481,0.010598,138.79,521.84,85.451,31,30.431,54.694,28.656,55.145,6975.4,4909.3,290.64,204.55
2017-11-01,2017,11,48.491,45.469,87,24.98,8231.9,181.05,251.45,458,55.4,28.135,0.051681,285.93,2743.3,28.218,63.119,0.051977,239.60,4078.3,63.041,68.734,0.075024,196.45,880.84,67.936,85.650,0.019829,140.28,529.58,85.803,30,28.968,54.6366,27.967,54.716,7229.3,4727.6,301.22,196.98
2017-12-01,2017,12,46.876,42.137,88.99,24.95,6776.2,160.81,216.15,468.6,10,30.061,0.060022,272.66,3054.1,30.030,61.197,0.15972,174.60,2869.4,61.781,62.762,0.16694,154.09,620.70,63.939,81.685,0.23037,70.433,232.02,78.432,31,31.558,56.423,28.417,57.289,7814.2,3815.0,325.59,158.96
2018-01-01,2018,1,51.203,44.098,94.95,29.96,6602.3,149.72,201.23,447.6,10,31.864,0.029786,277.15,3067.9,31.809,67.106,0.14153,143.02,2652.6,66.004,66.730,0.12233,126.31,569.16,65.304,77.068,0.21603,94.920,312.58,71.589,31,32.725,57.617,31.874,60.118,6972.0,2479.0,290.50,103.29
2018-02-01,2018,2,48.868,47.725,95.95,21.08,4777.3,100.10,148.96,369,10,29.158,0.12907,165.43,1625.8,30.332,65.640,0.13721,131.12,2159.0,66.397,65.010,0.10072,137.26,547.69,66.504,80.321,0.18591,143.66,444.74,77.396,28,31.0902,59.148900000000005,24.603,60.914,6953.5,1780.0,99.583,102.32
2018-03-01,2018,3,41.680,44.816,95.95,19.05,3845.3,85.801,115.32,292,30,24.304,0.14703,101.27,890.68,24.637,54.625,0.26220,122.87,1937.8,56.936,55.210,0.24792,149.97,559.99,56.578,80.880,0.25638,129.92,456.82,79.916,31,23.447,55.036,21.966,57.601,5227.2,1557.8,98.804,101.73
2018-04-01,2018,4,37.019,42.556,96.94,14.93,4018.1,94.420,131.14,275,3,19.872,0.16077,101.84,753.50,20.783,48.686,0.20368,153.04,2012.9,50.781,50.494,0.25677,186.85,626.24,53.198,90.191,0.23194,160.81,625.56,92.621,30,21.2957,47.4895,16.043,57.994,651.10,1449.0,93.167,102.36
2018-05-01,2018,5,32.453,33.728,96.06,10.03,2099.9,62.261,83.684,192,23,17.072,0.35518,75.916,465.01,17.601,40.697,0.41242,89.922,1005.8,39.807,46.610,0.46992,101.55,353.26,50.414,77.212,0.39996,77.530,275.80,77.332,31,17.273,50.35,12.652,51.073,2734.0,1062.0,97.625,101.92
2018-06-01,2018,6,53.386,53.251,148.03,19.98,5608.3,105.32,146.28,318.6,20,24.610,0.11546,157.31,1348.2,24.556,66.174,0.16656,129.68,2164.3,68.123,102.51,0.26124,134.73,906.58,106.81,113.94,0.20470,161.21,1189.2,117.09,30,25.952099999999998,70.8182,24.901,72.176,4969.9,1915.1,95.137,100.99
2018-07-01,2018,7,64.521,62.132,160,24.68,9398.6,151.27,203.32,478.2,23,29.733,0.13776,212.75,2347.5,30.314,75.593,0.18332,196.37,3646.3,74.872,145.61,0.17518,182.45,1722.1,143.01,133.69,0.17185,198.26,1682.7,128.59,31,34.48,80.078,25.689,80.213,7928.3,3334.7,330.35,138.95
2018-08-01,2018,8,59.716,60.804,160.55,23.95,9542.4,156.94,210.94,470,47,27.040,0.11867,218.28,2067.6,27.218,62.784,0.21133,190.70,3146.4,63.949,144.93,0.049513,229.53,2285.8,144.33,127.83,0.18109,230.92,2042.6,128.19,31,28.459,71.682,25.801,80.478,6303.0,2897.5,262.63,120.73
2018-09-01,2018,9,46.990,46.630,90.04,23.96,9768.7,209.49,290.96,557,110,28.152,0.075501,302.44,3126.6,28.323,60.340,0.11938,271.91,4208.6,60.697,76.543,0.16834,299.68,1380.5,76.779,89.456,0.011636,294.63,1053.0,89.347,30,28.7587,54.7474,26.068,55.068,8991.0,10204,425.17,208.29
2018-10-01,2018,10,52.469,45.564,130.01,29.08,13215,290.04,389.84,807.9,20,30.906,0.039973,496.30,5331.4,30.869,63.908,0.11497,328.59,5860.7,63.473,78.304,0.15555,298.55,1570.1,76.219,106.97,0.14037,95.546,453.10,103.09,31,31.905,60.176,30.821,60.450,9963.2,10068,585.32,195.26
2018-11-01,2018,11,57.159,47.735,176.2,27.27,9404.2,197.01,273.62,565,13.8,32.456,0.11402,349.77,3800.5,31.958,68.923,0.15481,226.97,4099.4,66.894,81.788,0.14857,206.73,1069.9,78.413,138.91,0.32565,71.800,434.40,137.50,30,36.0283,68.42590000000001,32.095,69.226,9911.2,10241,426.72,175.85
2018-12-01,2018,12,49.777,40.977,220.8,21.92,6511.8,158.91,213.59,487,0,30.193,0.29682,291.97,3201.7,29.399,62.520,0.29623,144.71,2392.2,62.148,64.588,0.38703,128.67,556.40,68.641,120.77,0.89980,81.179,361.47,106.02,31,30.565,70.457,24.459,71.697,6954.3,3375.2,289.76,140.63
2019-01-01,2019,1,42.527,36.419,135,20.95,4437.2,121.84,163.76,428,0,24.787,0.16931,217.61,1890.5,24.963,56.861,0.24593,122.44,1925.9,55.980,47.367,0.33754,121.84,378.47,45.018,81.907,0.47754,71.626,242.31,73.544,31,27.02,52.509,23.009,56.616,6677.6,1841.6,86.875,101.42
2019-02-01,2019,2,49.193,38.305,183.24,17.96,5076.1,132.52,197.20,549,0,25.271,0.38796,278.87,2251.8,24.922,66.962,0.21108,127.85,2103.4,66.336,59.871,0.29682,150.21,557.55,61.864,116.77,0.63137,36.023,163.29,113.33,28,28.7914,64.9135,21.750,65.701,8361.3,2188.7,91.196,101.33
2019-03-01,2019,3,47.525,40.521,175.36,16.91,3664.2,90.426,121.54,344,0,24.913,0.42135,148.24,1411.8,25.533,65.761,0.26726,95.335,1593.0,62.819,63.323,0.30266,121.00,472.07,61.926,109.14,0.60523,51.186,187.27,87.109,31,25.31,67.549,18.357,70.537,4314.0,1295.0,96.167,105.68
2019-04-01,2019,4,55.567,55.204,162.32,21.95,7011.0,127.00,176.39,438,30,30.883,0.12873,195.29,2133.5,32.132,72.470,0.15275,158.88,3234.9,75.409,83.060,0.19195,184.53,1065.0,87.445,101.35,0.26036,125.62,577.64,104.51,30,34.5158,68.0822,27.395,72.387,7628.4,1532.0,89.883,122.24
2019-05-01,2019,5,70.305,56.786,164.27,25.08,7705.0,135.68,182.37,437,21,41.490,0.37375,257.08,3481.3,38.913,87.995,0.18388,120.46,2875.9,84.962,95.241,0.17119,127.31,838.25,95.422,142.84,0.23254,77.980,509.49,142.03,31,46.182,82.91,42.667,83.235,6496.0,2828.8,270.67,117.87
2019-06-01,2019,6,91.059,75.452,211.97,36.92,10723,142.12,197.38,835.4,0,48.096,0.30554,265.70,4568.2,47.105,106.93,0.21674,127.10,3212.1,107.55,190.29,0.090778,148.43,1716.9,192.79,191.02,0.065090,106.08,1225.7,192.58,30,56.8611,113.56,102.03,96.856,8406.4,2249.5,93.729,101.07
2019-07-01,2019,7,102.72,85.958,400,46.98,16099,187.29,251.73,828.3,40,58.238,0.56077,356.19,6771.7,54.630,108.58,0.043940,151.68,4262.3,108.92,216.18,0.019894,206.96,3087.3,216.19,191.68,0.20659,143.76,1977.7,199.38,31,66.446,116.53,105.28,74.427,8035.0,3729.6,334.79,155.40
2019-08-01,2019,8,96.989,76.257,249.62,48.38,14090,184.77,248.35,731.1,0,53.464,0.12657,370.05,6950.6,52.613,102.82,0.060763,139.47,3614.0,101.62,205.24,0.031566,165.75,2244.2,205.15,201.63,0.21027,93.277,1281.1,208.09,31,58.305,112.46,105.73,78.049,8442.3,4009.3,351.76,167.05
2019-09-01,2019,9,68.363,56.466,238.61,29.94,12296,217.76,302.44,867,0,37.895,0.16773,408.29,5544.7,38.148,83.478,0.12465,204.34,4427.0,83.648,101.18,0.21156,238.38,1501.8,99.999,184.18,0.19128,106.33,822.29,184.14,30,39.6006,86.2345,31.516,91.343,9867.0,10331,430.46,208.00
2019-10-01,2019,10,61.549,54.900,186.65,26.99,12547,228.54,307.18,567.8,35,34.430,0.15700,357.10,4212.4,33.897,76.439,0.080067,284.99,6074.7,75.856,79.745,0.21743,272.23,1468.8,78.193,148.45,0.17210,117.46,791.01,146.39,31,38.691,72.709,34.057,75.529,9812.6,10006,442.63,126.33
2019-11-01,2019,11,73.540,58.046,275,29.97,9801.6,168.86,234.52,488.1,0,37.680,0.31735,282.34,3530.0,35.825,92.763,0.31349,209.90,4628.5,82.898,93.381,0.31664,179.44,971.72,85.956,220.01,0.31755,75.793,671.35,210.90,30,42.7909,100.18170000000002,109.17,99.183,9227.9,1534.0,63.917,105.20
2019-12-01,2019,12,85.022,75.292,277.33,29.98,10033,133.26,179.11,395.8,0,54.916,0.54837,191.65,3721.4,53.347,103.61,0.38281,170.09,4394.6,95.692,92.097,0.19556,224.45,1340.5,90.490,209.41,0.64197,62.761,576.80,208.87,31,65.263,102.17,101.37,99.344,5869.5,2364.0,98.500,112.17
2020-01-01,2020,1,77.126,64.048,281.9,31.93,8510.7,132.88,178.60,394,1,49.021,0.68456,176.02,2676.0,43.686,79.272,0.38588,185.44,3856.9,74.018,80.062,0.15053,250.55,1371.8,79.349,272.23,0.13011,48.413,605.93,272.08,31,59.491,87.748,38.796,90.356,5885.2,2719.8,245.22,113.33
2020-02-01,2020,2,76.323,70.739,364.15,30.57,5078.3,71.789,103.15,316,0,52.606,0.93090,56.608,793.25,41.094,78.872,0.43598,157.47,2960.1,73.715,81.580,0.14539,174.33,855.59,81.797,254.37,0.20052,46.750,469.34,250.98,29,60.5754,87.7764,102.88,93.784,3872.0,1079.0,96.138,101.14
2020-03-01,2020,3,86.254,76.291,282,29.95,4491.2,58.870,79.126,239.5,0,49.028,0.79088,67.587,994.44,40.422,104.87,0.43222,95.926,2348.8,90.686,118.58,0.36490,95.477,681.80,108.20,231.50,0.31598,46.964,466.23,225.63,31,54.424,113,100.87,93.213,808.90,1030.3,98.304,100.38
