datetime,year,month,priceMean,priceWeightedMean,priceMax,priceMin,value,volumeGWh,powerMeanMW,powerMaxMW,powerMinMW,priceOffMean,priceOffCoefVar,powerOffMeanMW,valueOff,priceOffWeightedMean,priceStandardMean,priceStandardCoefVar,powerStandardMeanMW,valueStandard,priceStandardWeightedMean,priceMorningMean,priceMorningCoefVar,powerMorningMeanMW,valueMorning,priceMorningWeightedMean,priceEveningMean,priceEveningCoefVar,powerEveningMeanMW,valueEvening,priceEveningWeightedMean,days,priceDailyP10,priceDailyP90,priceDailyMinMean,priceDailyMaxMean,volumeDailyMaxMWh,volumeDailyMinMWh,powerDailyMaxMW,powerDailyMinMW
2020-04-01,2020,4,40.736,35.112,271,19.88,3038.9,86.548,120.21,273,20,22.575,0.17237,135.03,998.36,21.747,53.265,0.28959,103.78,1373.9,49.030,45.796,0.47277,148.99,406.20,41.309,96.592,0.95643,63.307,260.44,93.500,30,21.5174,56.60490000000001,20.744,76.673,4598.1,1532.0,94.579,104.17
2020-05-01,2020,5,43.897,37.218,298.35,19.78,3069.7,82.479,110.86,273,5,27.194,0.80097,118.56,1072.2,24.245,51.928,0.38042,98.141,1273.3,48.776,42.868,0.40629,147.71,379.24,40.752,142.92,2.0388,67.774,345.00,121.20,31,24.405,61.724,21.800,64.833,4180.0,1382.0,99.504,100.50
2020-06-01,2020,6,47.856,46.650,233.01,19.35,4934.7,105.78,146.92,327,50,20.992,0.15917,137.50,980.44,20.972,54.329,0.18531,140.29,1864.5,53.590,49.691,0.33750,239.97,787.29,49.708,160.09,1.0942,127.28,1302.5,155.04,30,23.2604,62.5024,21.618,63.513,4524.0,2098.5,87.438,105.81
2020-07-01,2020,7,52.498,44.811,231.54,18.94,4490.5,100.21,134.69,337,55,20.712,0.13599,160.62,1170.8,20.946,58.954,0.11472,111.80,1684.4,58.397,58.003,0.36182,141.22,555.10,56.967,183.16,0.66861,82.996,1080.2,188.63,31,22.259,62.457,19.444,65.790,4374.0,2088.0,91.825,106.10
2020-08-01,2020,8,52.858,46.819,299.52,19.29,4544.9,97.072,130.47,308,29,21.641,0.16626,135.26,1112.7,22.055,57.586,0.12634,124.80,1711.3,55.967,63.241,0.43524,170.75,677.27,62.960,208.92,0.95142,83.933,1043.6,197.36,31,23.118,76.826,22.442,77.240,4909.7,2219.9,94.754,100.77
2020-09-01,2020,9,50.270,45.889,296.94,20.91,3858.6,84.085,116.78,275,40,24.895,0.14466,128.20,1076.6,24.698,68.653,0.54342,106.84,1908.3,66.151,57.338,0.21829,118.27,440.74,56.461,122.94,1.3129,87.339,433.00,112.68,30,28.8738,68.6065,23.032,70.259,4723.1,1822.3,90.550,103.34
2020-10-01,2020,10,58.802,51.352,299.95,24.98,4329.9,84.319,113.33,288,0,30.688,0.13600,135.75,1482.8,30.595,73.457,0.50603,94.942,1950.1,74.153,61.906,0.32629,107.00,447.13,63.315,189.99,1.6302,56.686,449.87,180.37,31,33.088,97.841,101.98,97.841,904.00,1248.8,93.271,101.35
2020-11-01,2020,11,105.32,90.253,300.01,31.98,7399.4,81.985,113.87,304.6,0,46.348,0.34772,137.49,2212.4,45.201,147.91,0.37395,90.783,3498.0,148.77,136.48,0.52466,112.48,967.53,136.53,295.81,0.024923,58.093,721.48,295.70,30,51.8968,130.22500000000002,112.32,85.856,4569.1,1897.0,99.983,101.55
2020-12-01,2020,12,87.973,77.870,299.01,44.04,6676.4,85.738,115.24,263,17,49.494,0.10950,134.76,2299.7,49.039,107.14,0.41793,99.152,2925.0,104.98,111.37,0.47329,115.74,812.27,101.71,226.92,0.66604,65.107,639.43,213.50,31,48.312,121.89,100.72,99.033,4869.5,2113.5,98.500,102.83
2021-01-01,2021,1,63.962,60.459,299.2,42.04,4698.6,77.715,104.46,341,11,49.219,0.11701,112.43,2061.2,49.149,71.722,0.38811,106.06,1923.6,68.188,81.207,0.29425,80.681,421.14,82.854,119.88,0.64451,59.133,292.60,117.81,31,48.012,75.677,44.173,88.205,4457.1,1766.1,97.917,100.85
2021-02-01,2021,2,84.914,82.344,299.55,42.13,5131.1,62.313,92.727,199,29,58.312,0.58586,91.816,1672.7,56.228,107.32,0.43472,97.398,2526.5,104.60,90.564,0.39173,98.045,526.72,89.537,152.97,0.48618,63.170,405.18,160.35,28,46.844699999999996,113.00400000000002,100.04,99.110,2717.8,1587.0,99.204,100.97
2021-03-01,2021,3,61.029,57.291,204.05,25.06,4972.4,86.792,116.66,299.2,20,40.858,0.21412,120.81,1692.0,40.246,69.916,0.37397,119.39,2258.2,67.311,76.963,0.30147,108.99,538.61,71.621,135.44,0.43368,80.009,483.51,131.38,31,41.85,75.878,27.023,78.674,4008.2,1609.9,95.083,105.09
2021-04-01,2021,4,80.093,59.728,299.92,25.32,4867.4,81.492,113.18,377,0,38.590,0.12908,132.22,1675.3,37.266,93.142,0.71884,102.56,2077.1,75.011,112.25,0.58142,103.06,598.81,88.033,272.49,0.67829,46.464,516.16,252.47,30,37.355,101.543,100.06,99.246,6370.0,1442.1,98.683,101.32
2021-05-01,2021,5,83.527,66.344,299.66,26.98,5273.2,79.483,106.83,286,17,37.737,0.13344,131.39,1805.5,36.841,109.25,0.61972,83.895,2254.8,101.04,110.13,0.46721,95.260,596.21,99.344,287.36,0.24118,51.383,616.68,285.75,31,35.69,109.36,102.58,98.485,4485.1,1778.9,97.700,100.67
2021-06-01,2021,6,120.48,106.45,299.69,35.07,7843.2,73.679,102.33,270,0,61.524,0.38462,115.88,2242.3,56.912,136.28,0.41008,82.396,2615.0,127.97,193.05,0.092076,157.16,1981.8,191.06,292.27,0.061907,52.624,1004.1,289.10,30,63.97380000000001,141.88,101.08,87.564,3627.0,1630.0,99.950,101.23
2021-07-01,2021,7,112.40,102.55,299.9,34.95,10275,100.20,134.68,342,11,51.691,0.32026,147.35,2651.7,50.408,131.98,0.37676,120.68,3952.2,128.43,188.11,0.10694,174.85,2142.9,185.70,289.44,0.048335,80.032,1528.3,289.34,31,56.869,135.47,129.69,95.130,4624.4,2347.1,98.654,103.08
2021-08-01,2021,8,105.31,93.862,303.23,34.94,11831,126.05,169.42,375,42.3,46.234,0.19534,195.36,3247.2,45.664,118.05,0.37276,143.69,4107.0,115.25,202.87,0.032093,184.88,2468.5,202.31,285.70,0.099227,107.56,2008.3,282.91,31,41.645,136.45,113.87,70.824,6001.0,3007.8,250.04,125.32
2021-09-01,2021,9,99.464,85.481,304.75,32.04,9789.3,114.52,159.06,325,5,43.923,0.17732,188.94,2799.0,43.572,117.96,0.52723,134.84,4130.2,113.44,187.38,0.072090,164.51,2023.2,186.34,283.25,0.070430,68.552,836.86,277.45,30,40.8521,123.08800000000001,110.72,64.023,5546.0,3059.4,231.08,127.47
2021-10-01,2021,10,121.75,93.026,320,30.24,6962.0,74.840,100.59,256,0,64.405,0.70926,132.75,2817.7,56.906,152.84,0.60031,69.835,2655.5,142.95,203.90,0.12192,90.017,1154.0,203.48,310.82,0.024258,25.643,334.85,310.91,31,73.855,160.59,116.60,89.957,738.00,1061.0,96.817,102.00
2021-11-01,2021,11,106.42,70.197,319.5,29.03,8447.6,120.34,167.14,402,5,42.937,0.21188,253.30,3638.5,42.248,132.45,0.54831,99.386,3116.9,116.15,198.99,0.075292,78.077,1028.7,199.63,298.43,0.088967,50.745,663.48,297.15,30,37.2483,141.723,114.37,63.032,6794.8,2256.8,94.033,117.96
2021-12-01,2021,12,103.15,76.367,320,26.02,6500.1,85.117,114.40,316.4,0,48.015,0.80686,149.77,2346.0,45.012,132.36,0.62135,86.177,2598.4,107.30,160.02,0.25084,96.459,1069.5,160.68,256.42,0.49855,46.224,486.22,228.67,31,55.359,139.6,104.81,91.365,4086.1,2115.7,99.817,102.25
2022-01-01,2022,1,62.264,49.740,258.97,25.6,5342.4,107.41,144.36,355,10,30.449,0.23241,178.25,1968.8,29.612,71.594,0.17150,115.58,2141.3,69.648,80.118,0.00044055,124.52,628.58,80.125,258.94,0.00015850,55.512,603.73,258.95,31,27.037,79.561,26.212,81.920,5339.1,1874.6,96.871,103.10
2022-02-01,2022,2,94.262,64.467,370.57,25.56,5601.1,86.882,129.29,428,0,54.780,0.87959,171.66,2423.6,43.577,110.90,0.50688,92.102,2053.3,89.895,110.17,0.52294,110.73,639.51,96.254,287.05,0.39959,44.498,484.60,272.26,28,56.682500000000005,136.571,103.94,91.391,5570.0,1497.4,97.662,105.79
2022-03-01,2022,3,108.36,77.649,326.59,25.45,5307.7,68.355,91.875,264,0,72.199,0.71507,123.40,2629.9,61.242,122.20,0.52928,63.540,1797.6,100.68,104.53,0.45596,96.906,640.03,95.720,303.07,0.27741,18.930,240.19,275.82,31,82.185,143.85,102.39,89.961,922.30,1070.0,98.296,101.49
2022-04-01,2022,4,59.224,52.063,314.13,17.97,5083.4,97.640,135.61,310,7,33.098,0.59636,129.41,1344.1,29.760,76.626,0.61225,141.08,2521.4,67.188,68.211,0.21036,175.08,753.09,68.276,152.63,1.0852,93.293,464.85,118.64,30,27.5939,80.38680000000001,26.333,82.855,5333.0,2240.8,98.738,103.09
2022-05-01,2022,5,52.020,48.985,275,15.01,5087.1,103.85,139.59,384.1,5,25.223,0.42336,135.32,1238.0,25.133,62.849,0.31478,138.55,2265.6,60.562,65.254,0.17403,202.90,883.14,65.950,187.40,0.85677,86.227,700.43,184.61,31,23.736,67.486,21.224,72.438,5331.8,2261.8,99.608,103.04
2022-06-01,2022,6,70.739,60.107,313.92,14.05,5576.1,92.769,128.85,298.8,13,22.261,0.54337,147.01,1065.9,21.326,78.428,0.40248,108.23,1822.2,67.888,144.34,0.41856,139.31,1269.3,138.05,217.98,0.32679,102.27,1418.6,210.18,30,18.367900000000002,107.32600000000001,101.49,99.320,4419.6,1717.6,99.362,103.20
2022-07-01,2022,7,101.46,101.95,301.06,25.07,11071,108.59,145.96,316.9,25,39.813,0.55232,140.11,2035.9,38.955,110.12,0.58821,151.59,3952.0,106.41,240.84,0.082318,166.37,2520.8,240.51,293.41,0.049486,138.22,2562.4,294.27,31,31.345,141.51,118.97,44.521,5244.4,2617.0,218.52,109.04
2022-08-01,2022,8,100.71,81.415,314.6,24.03,10505,129.03,173.42,438,0,35.236,0.43886,201.91,2219.3,31.585,110.07,0.60322,149.40,3437.6,89.183,234.89,0.063398,165.20,2621.0,229.94,261.73,0.14258,127.83,2227.0,252.48,31,28.154,130.7,107.58,36.945,7713.0,2451.9,321.38,102.16
2022-09-01,2022,9,97.629,83.952,310.41,0,12280,146.27,203.16,542,50,40.243,0.53594,240.39,3192.0,39.055,119.45,0.53840,172.32,5096.5,109.54,214.95,0.099151,182.22,2619.8,217.84,231.19,0.16077,136.15,1371.7,228.99,30,32.3607,151.97600000000003,100.32,99.782,9476.0,1712.0,71.333,110.66
2022-10-01,2022,10,117.62,109.08,312.55,25.03,19362,177.50,238.58,522,22,52.613,0.45755,252.33,4605.6,48.933,153.05,0.44263,228.27,9090.5,149.71,232.29,0.074407,246.54,3558.1,229.08,298.55,0.050319,169.72,2107.3,295.64,31,49.663,163.23,131.48,79.017,9055.4,3203.0,377.31,133.46
2022-11-01,2022,11,188.77,181.64,329.55,49.95,15474,85.189,118.32,314,70,134.53,0.57114,120.15,4998.8,122.36,221.64,0.27924,108.97,6483.6,220.37,252.09,0.085826,160.97,2654.2,249.83,311.19,0.048116,97.523,1337.5,311.70,30,111.754,239.352,103.33,95.436,4330.2,2192.0,98.958,100.08
2022-12-01,2022,12,107.53,99.254,332.92,11.07,9073.6,91.418,122.87,405,0,69.358,0.91311,146.02,3317.5,63.638,124.67,0.62768,96.806,3227.9,120.37,178.67,0.40345,133.64,1793.6,203.36,202.64,0.50606,83.007,734.64,201.15,31,40.227,190.47,110.86,98.397,5662.7,1105.0,97.633,100.07
2023-01-01,2023,1,65.358,54.912,310.25,10.98,6485.9,118.11,158.76,342,40,39.347,0.73525,187.74,2389.5,34.967,80.941,0.41039,132.73,2751.7,76.782,77.687,0.22976,160.37,803.76,75.936,166.43,1.0661,76.284,540.95,161.16,31,46.021,85.303,110.97,86.347,5304.0,2073.9,86.413,108.17
2023-02-01,2023,2,83.185,69.061,314.5,20.08,3960.7,57.351,85.344,188,0,46.046,0.97115,79.065,918.23,35.845,102.96,0.62099,93.375,2055.4,88.758,80.789,0.73582,108.14,452.30,69.710,265.03,0.42989,52.227,534.84,256.01,28,54.5699,102.51100000000001,100.90,98.282,896.00,1387.0,99.337,100.85
2023-03-01,2023,3,79.265,73.760,309.24,24.91,6136.5,83.195,111.82,277,14,55.851,0.58833,125.63,2337.7,53.471,88.689,0.44341,99.478,2459.1,87.970,82.098,0.44507,110.37,574.87,75.489,194.58,0.82340,84.941,764.87,195.75,31,48.889,105.68,103.98,99.121,4005.0,1563.9,99.888,100.79
2023-04-01,2023,4,89.018,63.048,310,28.1,4642.2,73.631,102.27,333,0,62.071,0.92291,108.17,1740.5,44.084,99.393,0.78585,96.591,1834.8,74.494,84.332,0.30109,127.72,586.24,76.501,275.79,0.81577,46.405,480.70,258.97,30,58.9826,123.80600000000001,101.04,96.360,4077.1,1124.5,99.275,101.08
2023-05-01,2023,5,55.168,45.383,300.03,14.94,4489.3,98.919,132.96,270,0,37.480,1.1438,133.86,1363.9,29.278,57.180,0.85871,137.95,1898.6,48.980,64.144,0.53325,131.75,512.04,56.326,163.22,1.0804,97.420,714.74,159.49,31,39.741,66.199,138.21,92.757,4763.0,1407.1,98.417,109.33
2023-06-01,2023,6,41.092,35.245,296.8,11.06,3653.6,103.66,143.97,329,25,21.919,0.98817,155.79,1014.9,19.161,41.408,0.68971,134.53,1268.7,38.027,49.497,0.22637,160.18,521.90,49.366,130.27,0.72625,102.38,848.00,125.49,30,27.4081,47.59570000000001,26.475,75.403,5394.0,2205.1,91.879,107.38
2023-07-01,2023,7,51.909,35.629,302.1,15.01,4778.7,134.12,180.27,431,0,33.944,1.0951,219.42,2140.8,26.157,48.158,1.0730,149.72,1210.1,32.991,60.296,0.48973,141.07,453.19,50.992,164.47,1.1782,106.53,974.55,145.20,31,31.684,96.125,100.38,97.989,7438.0,1508.0,96.583,115.67
2023-08-01,2023,8,63.212,52.111,292.06,12.07,5065.6,97.208,130.66,300.9,24,36.768,1.0188,132.36,1539.0,33.410,56.564,0.88774,135.87,1597.0,45.560,87.618,0.59674,140.17,741.88,76.703,197.04,0.56365,93.043,1187.8,185.01,31,33.895,94.985,107.30,94.985,4226.4,1649.0,98.042,103.75
2023-09-01,2023,9,122.10,92.684,300.01,26.15,8197.5,88.446,122.84,309,0,98.146,0.59178,143.31,4105.2,82.079,128.51,0.68145,108.13,2799.2,97.320,120.49,0.52670,128.76,864.65,106.59,282.95,0.17269,37.036,428.41,275.42,30,95.8151,152.80100000000002,100.11,95.932,721.00,1938.0,91.542,105.75
2023-10-01,2023,10,156.69,131.00,300.1,17.97,9466.7,72.266,97.132,342,0,126.29,0.65243,106.64,3690.9,95.087,177.23,0.45475,85.863,3917.3,168.97,147.57,0.44532,116.03,1085.8,141.80,295.88,0.021797,59.309,772.63,296.07,31,91.483,221.05,109.13,94.700,866.00,1166.4,98.879,103.14
2023-11-01,2023,11,208.22,206.94,301.37,98.98,7196.7,34.777,48.301,185.4,1.4,181.14,0.27163,39.911,2245.6,165.48,227.49,0.19677,51.401,3204.3,230.89,207.65,0.14651,64.580,826.92,194.01,300.03,0.00097116,69.682,919.91,300.03,30,172.024,233.864,146.77,238.81,775.00,1189.1,95.396,11.554
2023-12-01,2023,12,101.49,71.462,300.07,18.99,6433.2,90.022,121.00,290,10,88.695,0.79446,115.76,2635.5,61.034,110.62,0.76224,128.84,2607.5,76.083,98.748,0.74187,141.97,651.27,72.816,161.35,0.85322,86.329,538.91,148.63,31,47.194,228.39,100.03,77.559,996.80,1065.7,91.421,104.83
2024-01-01,2024,1,68.213,54.705,246.26,10.67,10540,192.67,151.35,367,10,51.880,0.81248,161.25,4153.3,42.928,74.392,0.63115,147.24,4439.2,63.073,59.640,0.64584,173.08,1153.3,56.953,168.84,0.80478,67.771,794.00,150.20,31,52.084,112.16,110.39,92.346,9825.0,2061.0,95.292,102.58
2024-02-01,2024,2,98.471,80.515,202.75,26.06,11644,144.62,207.79,485,5,75.092,0.49306,250.56,5206.3,62.586,114.79,0.27990,173.78,4691.8,104.24,102.16,0.29056,214.75,1252.7,92.593,177.08,0.23655,68.976,493.32,170.29,29,73.596,123.9,100.53,98.890,8937.0,1755.0,73.125,105.71
2024-03-01,2024,3,131.94,114.18,197.25,40.08,9201.9,80.589,108.32,306,0,122.50,0.25232,122.57,4977.6,108.88,134.53,0.25605,104.11,3279.0,118.40,139.85,0.29262,98.000,769.63,124.66,187.54,0.15996,23.905,175.72,175.02,31,101.64,153.11,100.48,96.735,981.00,1229.0,93.333,100.79
2024-04-01,2024,4,85.931,79.252,194.84,29.94,7036.9,88.792,123.32,297,0,78.662,0.25529,163.47,4192.1,75.424,90.137,0.28596,94.196,2164.8,85.119,86.811,0.19179,86.727,478.64,83.620,114.97,0.43606,46.705,201.36,97.987,30,62.2863,111.22500000000001,100.31,99.453,5494.0,123.00,99.708,101.33
2024-05-01,2024,5,61.286,50.684,198.33,14.98,3951.0,77.954,104.78,255,3,44.721,0.55337,124.70,1811.5,41.742,68.757,0.51621,89.043,1418.7,56.699,64.551,0.66304,104.23,400.91,55.744,136.07,0.67716,50.957,319.91,136.48,31,33.656,85.605,106.27,91.899,3767.0,1598.0,98.542,100.25
2024-06-01,2024,6,155.96,150.74,312.8,54.98,9756.4,64.724,89.894,252,0,118.76,0.28614,96.641,4193.2,118.87,172.61,0.25536,80.987,3219.1,169.14,214.20,0.31507,106.92,1321.4,205.98,258.79,0.19600,66.717,1022.8,255.50,30,118.72200000000001,200.63,108.66,82.222,3617.0,1272.0,98.542,101.71
2024-07-01,2024,7,162.49,153.43,314.24,70.01,17576,114.56,153.97,367,13,109.56,0.30126,164.58,6086.6,106.27,167.06,0.32074,147.25,6055.7,159.40,271.47,0.12049,187.05,3512.2,272.13,303.41,0.061371,92.516,1921.8,301.05,31,114.75,191.97,105.84,228.24,5488.6,2061.3,95.279,102.58
2024-08-01,2024,8,140.62,124.88,319.93,59.67,18793,150.49,202.27,485,5,99.377,0.51657,216.15,7027.7,91.072,136.80,0.52762,196.12,6078.7,121.55,215.08,0.26196,238.65,3398.9,215.79,303.97,0.12132,114.61,2287.5,302.41,31,107.53,165.6,102.60,97.414,8937.0,1755.2,73.133,103.70
2024-09-01,2024,9,183.49,172.27,375.8,36.34,13133,76.236,105.88,305.7,0,129.77,0.57002,120.93,5479.2,127.27,206.76,0.46798,97.215,5194.3,206.30,273.36,0.30242,108.36,2029.9,297.34,360.56,0.066909,28.048,429.68,364.76,30,134.147,246.589,104.59,265.04,981.00,1228.5,93.146,100.80