date,datetime,year,month,meanDailyWeatherImpact,meanDailyCapFactor,specificYield,energyMWh,meanDailyEnergyMWh,p90DailyEnergyMWh,p10DailyEnergyMWh,stdevDailyEnergyMWh,coefVarDailyEnergy
978300000000,2001-01-01T00:00:00.000+02:00,2001,1,-0.905072720139977,0.0913009259259259,67.92788888888889,8151.346666666665,262.9466666666666,781.2800000000001,19.939999999999998,357.0755193616714,1.3579769764274308
980978400000,2001-02-01T00:00:00.000+02:00,2001,2,-0.9022816056114499,0.09508655753968254,63.898166666666654,7667.78,273.8492857142857,516.1966666666668,104.58466666666668,206.10933086853646,0.7526378253313242
983397600000,2001-03-01T00:00:00.000+02:00,2001,3,-0.7268015515885187,0.2652877090800478,197.37405555555557,23684.886666666665,764.0286021505376,1559.2533333333333,118.83999999999999,586.0649463269119,0.7670719979295209
986076000000,2001-04-01T00:00:00.000+02:00,2001,4,-0.4888316564883021,0.5111233796296297,368.00883333333326,44161.06,1472.0353333333333,2309.4233333333336,733.2426666666668,604.061377321329,0.41035793342913124
988668000000,2001-05-01T00:00:00.000+02:00,2001,5,-0.38713224025681886,0.612917413381123,456.01055555555564,54721.26666666668,1765.2021505376347,2602.6933333333336,858.8866666666667,665.2845269326212,0.376888577169472
991346400000,2001-06-01T00:00:00.000+02:00,2001,6,-0.35032576129249215,0.6498486882716049,467.89105555555557,56146.926666666666,1871.5642222222223,2381.8653333333336,1236.8300000000002,470.6491530898185,0.25147368575521717
993938400000,2001-07-01T00:00:00.000+02:00,2001,7,-0.3720392138801913,0.6281948178016725,467.3769444444445,56085.23333333334,1809.2010752688172,2642.706666666667,624.98,755.6925705369421,0.41769407550493454
996616800000,2001-08-01T00:00:00.000+02:00,2001,8,-0.5091114231641355,0.49092607526881726,365.24899999999997,43829.88000000001,1413.867096774194,2751.906666666667,693.2733333333333,681.7948622209761,0.4822199086296895
999295200000,2001-09-01T00:00:00.000+02:00,2001,9,-0.535218491349054,0.4649213734567902,334.743388888889,40169.206666666665,1338.9735555555555,2387.1986666666667,588.6460000000001,748.6107974312154,0.5590930413264272
1001887200000,2001-10-01T00:00:00.000+02:00,2001,10,-0.4787184638368608,0.521513216845878,388.0058333333334,46560.7,1501.9580645161288,2138.386666666667,750.0466666666667,577.5145346439499,0.3845077624254457
1004565600000,2001-11-01T00:00:00.000+02:00,2001,11,-0.6825514807066909,0.3175484567901234,228.63488888888887,27436.18666666667,914.5395555555556,1770.2206666666668,344.15133333333324,487.5484125537727,0.5331080646999479
1007157600000,2001-12-01T00:00:00.000+02:00,2001,12,-0.8212034727374693,0.15728838112305862,117.02255555555557,14042.70666666667,452.9905376344087,994.9866666666667,74.96666666666667,413.1415560717719,0.9120313157737582
1009836000000,2002-01-01T00:00:00.000+02:00,2002,1,-0.8248098060876494,0.1684976851851852,125.3622777777778,15043.473333333337,485.2733333333334,1204.2266666666667,73.78,561.0943015242293,1.1562438382304734
1012514400000,2002-02-01T00:00:00.000+02:00,2002,2,-0.7798657969009924,0.21420535714285713,143.94599999999997,17273.520000000004,616.9114285714287,1380.6953333333333,60.74,645.2980034708618,1.0460140201408934
1014933600000,2002-03-01T00:00:00.000+02:00,2002,3,-0.6145470766761039,0.3742917413381122,278.4730555555556,33416.76666666667,1077.9602150537635,2387.62,225.17999999999995,775.9594314357073,0.7198405104375825
1017612000000,2002-04-01T00:00:00.000+02:00,2002,4,-0.5268234242826915,0.47313495370370373,340.6571666666667,40878.86,1362.6286666666667,2027.9786666666664,617.864,565.2316826286395,0.4148097691290605
1020204000000,2002-05-01T00:00:00.000+02:00,2002,5,-0.4960011826998782,0.5040396505376344,375.00550000000004,45000.659999999996,1451.634193548387,2298.6333333333328,415.94,702.2491088131511,0.4837645130806456
1022882400000,2002-06-01T00:00:00.000+02:00,2002,6,-0.41202647745821325,0.5881314043209876,423.45461111111115,50814.55333333333,1693.8184444444444,2503.1006666666663,701.9213333333333,678.8287871730358,0.40076832874239066
1025474400000,2002-07-01T00:00:00.000+02:00,2002,7,-0.6262607028697712,0.3738785842293908,278.16566666666665,33379.880000000005,1076.7703225806454,1970.62,384.2666666666666,725.0712925536686,0.6733759998287508
1028152800000,2002-08-01T00:00:00.000+02:00,2002,8,-0.429821781087063,0.5702217741935482,424.245,50909.4,1642.2387096774194,2499.433333333334,1013.3666666666666,589.8897353772694,0.35919853301542254
1030831200000,2002-09-01T00:00:00.000+02:00,2002,9,-0.44824520398954015,0.5519208333333333,397.383,47685.96000000001,1589.5320000000002,2777.858666666666,837.2840000000002,705.8426915416483,0.444056924643007
1033423200000,2002-10-01T00:00:00.000+02:00,2002,10,-0.45911330328694994,0.5411270908004779,402.59855555555544,48311.82666666667,1558.4460215053764,2274.98,758.8533333333334,575.29607890805,0.36914726013567317
1036101600000,2002-11-01T00:00:00.000+02:00,2002,11,-0.5117182245095679,0.48843549382716056,351.6735555555554,42200.826666666675,1406.6942222222226,2668.425333333333,384.96,842.1813025230905,0.598695359104167
1038693600000,2002-12-01T00:00:00.000+02:00,2002,12,-0.7462633762789529,0.22321363500597372,166.0709444444444,19928.513333333336,642.8552688172044,1388.4266666666665,38.07333333333333,604.8774694902016,0.9409232510501493
1041372000000,2003-01-01T00:00:00.000+02:00,2003,1,-0.863376910372475,0.13140389784946238,97.76450000000001,11731.740000000002,378.44322580645166,1125.8666666666668,86.54666666666667,392.7233690237894,1.037733911571299
1044050400000,2003-02-01T00:00:00.000+02:00,2003,2,-0.8844527969740581,0.11243518518518517,75.55644444444444,9066.773333333338,323.8133333333335,1038.6180000000002,30.746,455.6660249221054,1.4071873453494972
1046469600000,2003-03-01T00:00:00.000+02:00,2003,3,-0.7974007824074966,0.19673275089605732,146.36916666666673,17564.3,566.5903225806452,1300.4399999999998,64.08666666666667,531.8184331763886,0.9386295741058878
1049148000000,2003-04-01T00:00:00.000+02:00,2003,4,-0.47477370694644416,0.5251800925925925,378.12966666666665,45375.56,1512.5186666666666,2234.6513333333337,326.78933333333333,706.9658664700274,0.4674096803235227
1051740000000,2003-05-01T00:00:00.000+02:00,2003,5,-0.47796067896231526,0.5220816158900837,388.4287222222222,46611.44666666666,1503.5950537634408,2600.746666666667,238.05333333333334,907.6841683822389,0.6036759472640857
1054418400000,2003-06-01T00:00:00.000+02:00,2003,6,-0.37507945397377845,0.6250883487654321,450.06361111111113,54007.63333333333,1800.2544444444443,2485.626666666667,855.5826666666667,568.7571129406313,0.3159315144010928
1057010400000,2003-07-01T00:00:00.000+02:00,2003,7,-0.29490875973567476,0.7053540173237751,524.7833888888889,62974.00666666667,2031.4195698924732,2672.4466666666667,1215.486666666667,590.555521649675,0.290710757345384
1059688800000,2003-08-01T00:00:00.000+02:00,2003,8,-0.45415534640685673,0.5458863500597372,406.1394444444444,48736.733333333315,1572.1526881720424,2406.206666666667,505.64,749.2917596362776,0.47660240972362966
1062367200000,2003-09-01T00:00:00.000+02:00,2003,9,-0.4863914408472759,0.5137631172839506,369.9094444444445,44389.133333333324,1479.6377777777775,2563.4546666666665,751.1673333333333,684.6505466553754,0.46271496776976795
1064959200000,2003-10-01T00:00:00.000+02:00,2003,10,-0.5315099651051144,0.46869825268817206,348.71149999999994,41845.380000000005,1349.8509677419356,2089.1133333333337,716.1933333333333,553.3354967977743,0.40992339896856006
1067637600000,2003-11-01T00:00:00.000+02:00,2003,11,-0.5884635855378861,0.41166597222222223,296.3994999999999,35567.93999999999,1185.5979999999995,2148.5853333333334,369.1160000000001,708.2159897094623,0.5973491771320992
1070229600000,2003-12-01T00:00:00.000+02:00,2003,12,-0.7837070685627213,0.19027419354838707,141.56400000000002,16987.68,547.9896774193548,1535.7133333333331,75.10000000000001,659.0778300217574,1.2027194255292353
1072908000000,2004-01-01T00:00:00.000+02:00,2004,1,-0.8677523155906486,0.12719563918757468,94.63355555555555,11356.026666666665,366.323440860215,814.7666666666668,63.199999999999996,344.23801684244245,0.9397105902753297
1075586400000,2004-02-01T00:00:00.000+02:00,2004,2,-0.8191291066015288,0.1759995210727969,122.49566666666668,14699.479999999998,506.8786206896551,1339.0066666666667,96.02266666666668,535.8060078091498,1.05706965324388
1078092000000,2004-03-01T00:00:00.000+02:00,2004,3,-0.7229704109150403,0.26900791517323774,200.1418888888889,24017.026666666665,774.7427956989246,1663.6533333333334,57.65999999999999,638.1944539257241,0.8237500980567168
1080770400000,2004-04-01T00:00:00.000+02:00,2004,4,-0.4781801022620815,0.5217739969135803,375.67727777777776,45081.27333333334,1502.7091111111113,2721.8920000000007,661.6246666666666,831.4139657243445,0.553276718412649
1083362400000,2004-05-01T00:00:00.000+02:00,2004,5,-0.30679331908966434,0.69326284348865,515.7875555555555,61894.50666666667,1996.596989247312,2497.8933333333334,1288.5933333333332,491.9917807589239,0.24641516711111422
1086040800000,2004-06-01T00:00:00.000+02:00,2004,6,-0.39453318090512723,0.6056293981481482,436.0531666666667,52326.37999999999,1744.2126666666663,2713.2586666666666,552.2746666666667,696.1471373920582,0.3991182673397577
1088632800000,2004-07-01T00:00:00.000+02:00,2004,7,-0.43561110103007444,0.5645992383512544,420.06183333333337,50407.42000000001,1626.0458064516133,2579.3933333333334,683.6799999999998,744.0019916236622,0.45755291066937215
1091311200000,2004-08-01T00:00:00.000+02:00,2004,8,-0.4905374985169516,0.5095014187574671,379.0690555555555,45488.28666666666,1467.364086021505,2185.773333333333,710.6733333333333,592.2025472112465,0.4035825551768121
1093989600000,2004-09-01T00:00:00.000+02:00,2004,9,-0.4566960559708112,0.543467438271605,391.2965555555555,46955.58666666667,1565.1862222222223,2401.4700000000003,697.1473333333333,726.1727395247733,0.46395293366035817
1096581600000,2004-10-01T00:00:00.000+02:00,2004,10,-0.44133864638416354,0.5589096475507765,415.8287777777777,49899.45333333333,1609.6597849462364,2327.4466666666663,843.4133333333333,607.9675034943375,0.37769938044059664
1099260000000,2004-11-01T00:00:00.000+02:00,2004,11,-0.6896310420793452,0.31046666666666667,223.536,26824.320000000003,894.1440000000001,1653.3713333333335,242.49333333333334,600.2041252304099,0.6712611449950006
1101852000000,2004-12-01T00:00:00.000+02:00,2004,12,-0.8927091475842123,0.09438440860215051,70.222,8426.64,271.82709677419354,516.5266666666666,48.89333333333334,269.5983210351912,0.9918007595068649
1104530400000,2005-01-01T00:00:00.000+02:00,2005,1,-0.8915340951570861,0.10432235663082436,77.61583333333334,9313.900000000001,300.44838709677424,678.4666666666665,85.64666666666665,270.45120348515934,0.9001586132597449
1107208800000,2005-02-01T00:00:00.000+02:00,2005,2,-0.7260383408296531,0.2665830853174604,179.14383333333333,21497.259999999995,767.7592857142855,2001.4853333333335,96.98533333333333,709.0972723613122,0.9235932219323182
1109628000000,2005-03-01T00:00:00.000+02:00,2005,3,-0.6456314453591645,0.34410745221027483,256.0159444444444,30721.91333333333,991.0294623655913,1817.76,207.7266666666667,681.6892181431831,0.6878596893739044
1112306400000,2005-04-01T00:00:00.000+02:00,2005,4,-0.47338207218844847,0.5265716049382717,379.1315555555556,45495.78666666666,1516.526222222222,2461.8333333333335,592.7213333333334,728.2661504834791,0.4802199525546771
1114898400000,2005-05-01T00:00:00.000+02:00,2005,5,-0.3978499352464349,0.6021988500597372,448.0359444444444,53764.31333333333,1734.332688172043,2489.366666666667,1177.64,531.8958122271271,0.3066861484273448
1117576800000,2005-06-01T00:00:00.000+02:00,2005,6,-0.4267158972744971,0.5734380401234568,412.87538888888884,49545.04666666667,1651.5015555555556,2360.3933333333343,844.9093333333333,624.1812224926662,0.37794770485862195
1120168800000,2005-07-01T00:00:00.000+02:00,2005,7,-0.2837493882021714,0.7165175477897252,533.0890555555557,63970.68666666667,2063.5705376344085,2692.213333333334,1353.1200000000001,550.4956522390942,0.26676851709181676
1122847200000,2005-08-01T00:00:00.000+02:00,2005,8,-0.5691243866302627,0.430908527479092,320.5959444444445,38471.513333333336,1241.016559139785,1742.2266666666667,713.4399999999999,422.8261235661629,0.3407094937228286
1125525600000,2005-09-01T00:00:00.000+02:00,2005,9,-0.4354618594713011,0.5647080246913581,406.5897777777778,48790.77333333333,1626.3591111111111,2429.1666666666674,855.4786666666666,688.154238635816,0.4231256393095596
1128117600000,2005-10-01T00:00:00.000+02:00,2005,10,-0.4768210842970625,0.523411439665472,389.4181111111113,46730.17333333333,1507.4249462365592,2353.2466666666664,731.0466666666666,645.7294375934237,0.42836589589787094
1130796000000,2005-11-01T00:00:00.000+02:00,2005,11,-0.6195188551752226,0.38060092592592587,274.03266666666667,32883.920000000006,1096.130666666667,1890.0460000000003,460.9793333333333,612.7841573675131,0.5590429827412726
1133388000000,2005-12-01T00:00:00.000+02:00,2005,12,-0.6507434880655102,0.3072430555555556,228.5888333333333,27430.660000000003,884.8600000000001,1902.5066666666664,243.99333333333334,677.1354046044918,0.7652458067993713
1136066400000,2006-01-01T00:00:00.000+02:00,2006,1,-0.8946947095693482,0.10128248207885306,75.35416666666667,9042.500000000002,291.6935483870968,665.8399999999998,73.87333333333333,279.3662000684638,0.9577387008153029
1138744800000,2006-02-01T00:00:00.000+02:00,2006,2,-0.871927797441339,0.12462285052910056,83.74655555555556,10049.586666666662,358.9138095238094,681.7333333333333,54.57866666666668,245.99437096794105,0.6853856397844241
1141164000000,2006-03-01T00:00:00.000+02:00,2006,3,-0.6624444478450496,0.3277812873357227,243.86927777777777,29264.313333333335,944.0101075268818,1880.7399999999998,111.99333333333333,712.0600869212403,0.7542928632265344
1143842400000,2006-04-01T00:00:00.000+02:00,2006,4,-0.4604592533602491,0.5394932870370369,388.43516666666665,46612.22,1553.7406666666668,2580.11,657.6913333333334,740.9406255649416,0.47687535086181787
1146434400000,2006-05-01T00:00:00.000+02:00,2006,5,-0.5485444167643226,0.4514921594982079,335.9101666666667,40309.22,1300.2974193548387,2423.2533333333336,371.96000000000004,847.6748250259341,0.6519084114206118
1149112800000,2006-06-01T00:00:00.000+02:00,2006,6,-0.3805360906176426,0.6196302469135804,446.1337777777777,53536.05333333332,1784.5351111111108,2639.8953333333334,906.6533333333334,661.4545980241616,0.3706593352552856
1151704800000,2006-07-01T00:00:00.000+02:00,2006,7,-0.39199585936871933,0.6082307347670252,452.52366666666654,54302.840000000004,1751.7045161290323,2504.106666666666,1177.98,523.2759104190166,0.2987238461743348
1154383200000,2006-08-01T00:00:00.000+02:00,2006,8,-0.4537192238077991,0.5463225059737157,406.46394444444445,48775.673333333325,1573.4088172043007,2395.433333333333,676.0266666666668,646.4797626837715,0.4108784415181199
1157061600000,2006-09-01T00:00:00.000+02:00,2006,9,-0.3732351375743411,0.6269534722222225,451.40650000000005,54168.77999999999,1805.6259999999997,2663.6406666666667,860.5400000000001,719.8990435592673,0.3986977610863309
1159653600000,2006-10-01T00:00:00.000+02:00,2006,10,-0.4826090584590837,0.5176208930704899,385.10994444444447,46213.19333333334,1490.748172043011,2440.2933333333335,754.9733333333331,651.1886560043636,0.4368200264917551
1162332000000,2006-11-01T00:00:00.000+02:00,2006,11,-0.5856309896267226,0.41449945987654324,298.43961111111116,35812.75333333334,1193.7584444444446,2270.3746666666675,484.89000000000004,739.6887741775187,0.6196301920375169
1164924000000,2006-12-01T00:00:00.000+02:00,2006,12,-0.8384985752086215,0.1420737753882915,105.70288888888888,12684.346666666666,409.1724731182796,902.0200000000002,56.87999999999999,541.4030146798415,1.3231657803220256
1167602400000,2007-01-01T00:00:00.000+02:00,2007,1,-0.8315197648645732,0.1620440561529271,120.56077777777779,14467.293333333337,466.6868817204302,1169.2266666666667,46.70666666666667,578.3457540759938,1.239258647990995
1170280800000,2007-02-01T00:00:00.000+02:00,2007,2,-0.9055754267974602,0.09188144841269841,61.744333333333344,7409.320000000001,264.61857142857144,649.9280000000001,48.332,266.46655622799466,1.0069835793816235
1172700000000,2007-03-01T00:00:00.000+02:00,2007,3,-0.7455536167833506,0.24707862903225802,183.82650000000004,22059.179999999997,711.5864516129031,1489.7733333333335,51.93333333333334,709.0423165692425,0.9964246999954903
1175378400000,2007-04-01T00:00:00.000+02:00,2007,4,-0.5264214599123688,0.4735368827160494,340.9465555555556,40913.58666666666,1363.786222222222,1912.7659999999998,712.644,507.12714359409966,0.3718523734370634
1177970400000,2007-05-01T00:00:00.000+02:00,2007,5,-0.39016910592294435,0.6098803016726402,453.75094444444454,54450.11333333334,1756.4552688172046,2514.4733333333334,795.1800000000001,763.4833861835838,0.43467283211699026
1180648800000,2007-06-01T00:00:00.000+02:00,2007,6,-0.427828870025641,0.5723247685185184,412.07383333333337,49448.86000000001,1648.2953333333337,2501.8293333333336,484.83933333333346,802.2598303349371,0.486720925619885
1183240800000,2007-07-01T00:00:00.000+02:00,2007,7,-0.3767550489509172,0.6234772252090799,463.8670555555555,55664.046666666676,1795.614408602151,2809.24,679.1333333333333,751.5693521082636,0.418558321044742
1185919200000,2007-08-01T00:00:00.000+02:00,2007,8,-0.40970115559422243,0.5903439366786141,439.2158888888889,52705.90666666666,1700.1905376344084,2710.086666666667,901.6666666666667,692.6705402945354,0.4074075963616968
1188597600000,2007-09-01T00:00:00.000+02:00,2007,9,-0.4475593764222186,0.5526068672839507,397.8769444444446,47745.23333333333,1591.5077777777776,2338.5166666666664,826.1433333333334,609.8711624436198,0.38320338169831814
1191189600000,2007-10-01T00:00:00.000+02:00,2007,10,-0.48523960975528174,0.5149891726403824,383.1519444444444,45978.23333333333,1483.168817204301,2234.0400000000004,905.4333333333333,570.8347991660326,0.3848751352809774
1193868000000,2007-11-01T00:00:00.000+02:00,2007,11,-0.5793845764604969,0.42074783950617284,302.9384444444443,36352.61333333334,1211.7537777777782,2313.071333333334,395.6966666666668,771.2271759331875,0.636455350976939
