date,datetime,year,month,meanDailyWeatherImpact,meanDailyCapFactor,specificYield,energyMWh,meanDailyEnergyMWh,p90DailyEnergyMWh,p10DailyEnergyMWh,stdevDailyEnergyMWh,coefVarDailyEnergy
1196460000000,2007-12-01T00:00:00.000+02:00,2007,12,-0.8353316176362612,0.14485976702508965,107.77566666666668,12933.08,417.19612903225806,899.8666666666668,84.93333333333332,360.2740952592714,0.8635604939455578
1199138400000,2008-01-01T00:00:00.000+02:00,2008,1,-0.908258256124981,0.08823708183990445,65.64838888888892,7877.806666666667,254.12279569892476,527.1066666666667,71.32000000000002,194.41781264813804,0.7650545954109408
1201816800000,2008-02-01T00:00:00.000+02:00,2008,2,-0.7718957703834558,0.22196072796934863,154.48466666666673,18538.16,639.2468965517241,1339.4253333333331,80.16933333333333,612.7025125051341,0.9584755370893815
1204322400000,2008-03-01T00:00:00.000+02:00,2008,3,-0.5458869085660726,0.44096378434886496,328.07705555555555,39369.24666666665,1269.9756989247308,2302.5600000000004,128.17333333333335,790.2515803343161,0.6222572455547064
1207000800000,2008-04-01T00:00:00.000+02:00,2008,4,-0.4204354395371197,0.5795135802469137,417.2497777777778,50069.97333333333,1668.999111111111,2335.5686666666666,722.5820000000001,609.2999466990445,0.36506906603048594
1209592800000,2008-05-01T00:00:00.000+02:00,2008,5,-0.4390461943607466,0.5609992532855436,417.3834444444445,50086.01333333334,1615.6778494623659,2121.34,807.5600000000001,575.6298537888725,0.3562776168407703
1212271200000,2008-06-01T00:00:00.000+02:00,2008,6,-0.3978392376121226,0.6023224537037036,433.6721666666668,52040.659999999996,1734.6886666666664,2342.5213333333336,1051.0153333333333,495.7049381267233,0.2857601756742074
1214863200000,2008-07-01T00:00:00.000+02:00,2008,7,-0.4185353263281282,0.5816813769414576,432.77094444444435,51932.513333333336,1675.2423655913979,2416.6866666666665,629.8466666666666,790.5370965232454,0.4718941645462555
1217541600000,2008-08-01T00:00:00.000+02:00,2008,8,-0.4349518402230773,0.5650913231780168,420.42794444444434,50451.35333333334,1627.4630107526884,2829.3933333333334,596.7466666666666,777.6854277392888,0.4778513690333371
1220220000000,2008-09-01T00:00:00.000+02:00,2008,9,-0.47567228997446753,0.5244854938271605,377.6295555555555,45315.546666666676,1510.5182222222224,2513.542666666667,771.4873333333334,671.944885200928,0.4448439451543893
1222812000000,2008-10-01T00:00:00.000+02:00,2008,10,-0.4519346688210255,0.5483089157706093,407.9418333333333,48953.01999999999,1579.1296774193545,2605.1,804.5733333333333,673.9356412284784,0.4267766294721518
1225490400000,2008-11-01T00:00:00.000+02:00,2008,11,-0.6980806968176686,0.30201435185185194,217.45033333333336,26094.039999999997,869.8013333333332,1674.262666666667,162.27399999999997,606.075694860037,0.696797845247463
1228082400000,2008-12-01T00:00:00.000+02:00,2008,12,-0.85603389450984,0.1266478494623656,94.226,11307.119999999997,364.7458064516128,845.8733333333336,107.71333333333337,404.8275674398118,1.1098895731746166
1230760800000,2009-01-01T00:00:00.000+02:00,2009,1,-0.9451846513856277,0.05272132616487455,39.224666666666664,4706.96,151.83741935483872,356.18666666666667,42.66000000000001,131.32664328902462,0.8649161968573693
1233439200000,2009-02-01T00:00:00.000+02:00,2009,2,-0.7530585664499049,0.240290591931217,161.47527777777776,19377.033333333336,692.0369047619049,1658.5266666666666,67.91333333333333,597.3762446295282,0.8632144333907384
1235858400000,2009-03-01T00:00:00.000+02:00,2009,3,-0.6519826139528081,0.3379401881720429,251.42749999999998,30171.299999999996,973.2677419354837,1769.4866666666665,134.39333333333337,639.6298781525703,0.6571982719581086
1238536800000,2009-04-01T00:00:00.000+02:00,2009,4,-0.40892292994908497,0.5910250771604939,425.53805555555556,51064.56666666668,1702.1522222222227,2638.7360000000003,433.75600000000003,789.208719235115,0.46365343177402424
1241128800000,2009-05-01T00:00:00.000+02:00,2009,5,-0.521279451298935,0.4787593339307049,356.19694444444445,42743.63333333333,1378.82688172043,2287.86,472.2,752.2217585427434,0.5455519967845125
1243807200000,2009-06-01T00:00:00.000+02:00,2009,6,-0.4805794431742093,0.5195600308641976,374.0832222222222,44889.98666666667,1496.332888888889,2546.6573333333336,621.3553333333333,722.6784271425754,0.48296634559653673
1246399200000,2009-07-01T00:00:00.000+02:00,2009,7,-0.3191218834139693,0.6811318697729988,506.7621111111111,60811.45333333333,1961.6597849462364,2796.1599999999994,859.6466666666666,787.9112953823312,0.40165542538454274
1249077600000,2009-08-01T00:00:00.000+02:00,2009,8,-0.4023154443922033,0.5977302120669057,444.71127777777775,53365.35333333334,1721.4630107526884,2536.633333333333,878.8466666666667,641.949112130742,0.37290903616340715
1251756000000,2009-09-01T00:00:00.000+02:00,2009,9,-0.4631495923294687,0.5370119598765432,386.6486111111111,46397.83333333334,1546.5944444444447,2178.965333333333,1116.47,441.0087037866499,0.2851482529054768
1254348000000,2009-10-01T00:00:00.000+02:00,2009,10,-0.42415422894484167,0.5761017025089606,428.61966666666655,51434.35999999999,1659.1729032258063,2419.3133333333335,915.76,592.9540417589945,0.3573792945907917
1257026400000,2009-11-01T00:00:00.000+02:00,2009,11,-0.6970624988429568,0.30303287037037036,218.1836666666667,26182.039999999997,872.7346666666666,2043.890666666667,90.54266666666669,840.5476254845643,0.9631193277734252
1259618400000,2009-12-01T00:00:00.000+02:00,2009,12,-0.7627365637092808,0.20872207287933092,155.2892222222222,18634.706666666665,601.1195698924731,1770.1333333333332,69.90666666666667,681.1910413645827,1.1332039006589532
1262296800000,2010-01-01T00:00:00.000+02:00,2010,1,-0.9349185937990935,0.06259520609318994,46.570833333333326,5588.5,180.2741935483871,481.8466666666667,30.44,163.69010342031643,0.9080062997279787
1264975200000,2010-02-01T00:00:00.000+02:00,2010,2,-0.8645216487032528,0.1318295304232804,88.58944444444444,10630.733333333335,379.6690476190477,739.274,93.68466666666669,343.29293561309663,0.9041899458645095
1267394400000,2010-03-01T00:00:00.000+02:00,2010,3,-0.7235199247998014,0.26847431302270014,199.74488888888888,23969.38666666667,773.2060215053764,1732.226666666667,259.28000000000003,537.2439571253623,0.694826400962821
1270072800000,2010-04-01T00:00:00.000+02:00,2010,4,-0.5505249690173363,0.44943549382716047,323.5935555555556,38831.22666666667,1294.3742222222222,2597.4580000000005,366.71000000000004,891.2254655863057,0.6885377121125156
1272664800000,2010-05-01T00:00:00.000+02:00,2010,5,-0.46049285881482865,0.5395508512544802,401.42583333333346,48171.1,1553.906451612903,2494.3733333333334,440.7,770.1391736110575,0.49561488905054657
1275343200000,2010-06-01T00:00:00.000+02:00,2010,6,-0.3746808727286191,0.625487037037037,450.35066666666665,54042.080000000016,1801.4026666666673,2482.192666666666,602.9106666666668,696.8184174990093,0.3868199100584262
1277935200000,2010-07-01T00:00:00.000+02:00,2010,7,-0.2886707171782079,0.711594384707288,529.4262222222222,63531.14666666665,2049.391827956989,2570.7933333333335,1292.72,586.8945034298556,0.2863749603290469
1280613600000,2010-08-01T00:00:00.000+02:00,2010,8,-0.3167523120060347,0.683299880525687,508.3751111111111,61005.013333333336,1967.9036559139786,2592.0666666666666,1123.006666666667,570.7113043778853,0.2900097790167591
1283292000000,2010-09-01T00:00:00.000+02:00,2010,9,-0.405682317821026,0.5944965277777777,428.0375,51364.500000000015,1712.1500000000005,2730.5273333333334,873.1893333333334,634.7150248401674,0.3707122768683627
1285884000000,2010-10-01T00:00:00.000+02:00,2010,10,-0.5326876824159391,0.46752001194743137,347.8348888888888,41740.18666666667,1346.4576344086022,2323.9799999999996,667.54,612.4738438715649,0.4548779168537142
1288562400000,2010-11-01T00:00:00.000+02:00,2010,11,-0.6805592066695053,0.31954135802469136,230.06977777777777,27608.373333333333,920.2791111111111,1676.8206666666663,336.1686666666667,518.7255100673043,0.5636610717383492
1291154400000,2010-12-01T00:00:00.000+02:00,2010,12,-0.8063208942041791,0.17038067502986856,126.76322222222223,15211.586666666666,490.6963440860215,961.4266666666667,97.20666666666665,342.3817897322561,0.6977467712134306
1293832800000,2011-01-01T00:00:00.000+02:00,2011,1,-0.8864837889051177,0.10917973416965351,81.22972222222221,9747.566666666666,314.4376344086021,997.18,50.14666666666666,395.39081239835633,1.2574538449954056
1296511200000,2011-02-01T00:00:00.000+02:00,2011,2,-0.7088574385185663,0.2833012566137566,190.37844444444448,22845.41333333334,815.9076190476193,1754.9606666666666,65.40400000000001,647.5288256277186,0.7936300758945682
1298930400000,2011-03-01T00:00:00.000+02:00,2011,3,-0.7423463504657448,0.25019302568697727,186.1436111111111,22337.23333333333,720.5559139784945,1308.9800000000002,100.06,518.5800929080539,0.7196944509757105
1301608800000,2011-04-01T00:00:00.000+02:00,2011,4,-0.49597441441608286,0.5039812499999999,362.86650000000003,43543.98,1451.4660000000001,2212.3293333333336,381.19199999999995,720.1358904719999,0.4961438231911735
1304200800000,2011-05-01T00:00:00.000+02:00,2011,5,-0.5186831861367265,0.4813558094384708,358.1287222222223,42975.44666666666,1386.3047311827956,2396.34,473.81999999999994,746.9640705032577,0.5388166495442511
1306879200000,2011-06-01T00:00:00.000+02:00,2011,6,-0.5165031303322871,0.4836266975308642,348.2112222222222,41785.346666666686,1392.8448888888895,2325.8526666666667,495.53333333333336,683.4721945680661,0.49070230290559536
1309471200000,2011-07-01T00:00:00.000+02:00,2011,7,-0.3703698091608778,0.629864844683393,468.6194444444443,56234.33333333335,1814.0107526881725,2734.5933333333337,699.7133333333333,714.2173427179182,0.39372277240337383
1312149600000,2011-08-01T00:00:00.000+02:00,2011,8,-0.3237605132164709,0.6762911439665471,503.16061111111105,60379.27333333333,1947.718494623656,2592.8066666666673,1179.5466666666669,527.0925053219285,0.270620475585603
1314828000000,2011-09-01T00:00:00.000+02:00,2011,9,-0.4762591504099846,0.5238984567901234,377.2068888888889,45264.82666666666,1508.8275555555554,2428.908,659.8653333333334,689.5037028815038,0.4569797922517569
1317420000000,2011-10-01T00:00:00.000+02:00,2011,10,-0.6044211085395735,0.3957547043010752,294.4415000000001,35332.979999999996,1139.7735483870968,1916.1133333333337,517.3466666666667,624.4195274273098,0.5478452525161084
1320098400000,2011-11-01T00:00:00.000+02:00,2011,11,-0.6820388334536659,0.3180612654320987,229.00411111111111,27480.493333333332,916.0164444444443,1830.9186666666671,182.18400000000003,635.9009755743007,0.6942025761993486
1322690400000,2011-12-01T00:00:00.000+02:00,2011,12,-0.7863900274195202,0.1879139784946236,139.80800000000002,16776.96,541.1922580645161,1038.7066666666667,101.96666666666665,628.9281663418044,1.1621159707477362
1325368800000,2012-01-01T00:00:00.000+02:00,2012,1,-0.9067587693463416,0.08967928614097968,66.72138888888888,8006.566666666667,258.2763440860215,552.9866666666668,46.47333333333334,217.93146694308868,0.8437918219506175
1328047200000,2012-02-01T00:00:00.000+02:00,2012,2,-0.8996820907282136,0.09761606002554278,67.94077777777777,8152.893333333335,281.1342528735633,628.5573333333332,64.26,241.80550000784697,0.8601068618863602
1330552800000,2012-03-01T00:00:00.000+02:00,2012,3,-0.8180733009689699,0.17665882616487458,131.43416666666667,15772.1,508.77741935483874,1554.5333333333335,89.42666666666666,551.1238340959987,1.083231710233638
1333231200000,2012-04-01T00:00:00.000+02:00,2012,4,-0.41640398923979405,0.5835446759259258,420.15216666666663,50418.26,1680.6086666666667,2709.5433333333326,489.072,823.7537859063809,0.4901520516017694
1335823200000,2012-05-01T00:00:00.000+02:00,2012,5,-0.3942403859902327,0.6058086917562725,450.7216666666667,54086.60000000001,1744.729032258065,2478.4666666666662,926.5866666666667,629.4459903369426,0.3607700558076347
1338501600000,2012-06-01T00:00:00.000+02:00,2012,6,-0.426356425897984,0.5737976080246915,413.1342777777778,49576.11333333335,1652.5371111111117,2635.9446666666668,327.172,859.3621860251419,0.5200259529707838
1341093600000,2012-07-01T00:00:00.000+02:00,2012,7,-0.435543100685818,0.5646672640382316,420.1124444444444,50413.49333333333,1626.2417204301075,2606.12,1126.5733333333335,625.874861651522,0.38485967601789906
1343772000000,2012-08-01T00:00:00.000+02:00,2012,8,-0.5347160234100994,0.46531951911589015,346.1977222222223,41543.72666666667,1340.1202150537636,2012.626666666667,790.9533333333334,602.1781814429,0.4493463904794105
1346450400000,2012-09-01T00:00:00.000+02:00,2012,9,-0.4762586104490162,0.5238989969135801,377.20727777777773,45264.87333333334,1508.8291111111112,2300.5213333333336,815.0993333333331,612.2882204731831,0.4058035571850083
1349042400000,2012-10-01T00:00:00.000+02:00,2012,10,-0.5218043772660178,0.47840815412186377,355.9356666666667,42712.28,1377.8154838709677,2397.2400000000002,632.2066666666667,665.6030002723226,0.483085731046013
1351720800000,2012-11-01T00:00:00.000+02:00,2012,11,-0.5613562242750739,0.4387818672839506,315.92294444444445,37910.75333333334,1263.691777777778,2431.0426666666663,459.8326666666666,709.1243140288747,0.5611529065069023
1354312800000,2012-12-01T00:00:00.000+02:00,2012,12,-0.7300658864684333,0.23746266427718044,176.67222222222225,21200.666666666668,683.8924731182796,1390.4199999999998,162.79333333333335,499.71602664429446,0.7306938536196879
1356991200000,2013-01-01T00:00:00.000+02:00,2013,1,-0.8033002373294568,0.1891855585424134,140.75405555555557,16890.486666666664,544.8544086021504,1025.42,126.99333333333334,561.875999268843,1.0312406220780377
1359669600000,2013-02-01T00:00:00.000+02:00,2013,2,-0.8572208505873297,0.1389336970899471,93.36344444444445,11203.613333333331,400.1290476190475,788.7100000000006,86.10066666666667,518.3669173613388,1.295499340639879
1362088800000,2013-03-01T00:00:00.000+02:00,2013,3,-0.5485987203693322,0.438330495818399,326.11788888888884,39134.14666666666,1262.3918279569891,2326.4933333333333,231.99333333333334,804.0807212743418,0.6369501952303018
1364767200000,2013-04-01T00:00:00.000+02:00,2013,4,-0.5157347945729792,0.4842226080246913,348.6402777777778,41836.833333333336,1394.5611111111111,2609.8093333333336,288.8980000000001,923.7592521268248,0.6624014141559011
1367359200000,2013-05-01T00:00:00.000+02:00,2013,5,-0.4233709410490563,0.5766757765830347,429.0467777777777,51485.61333333333,1660.8262365591395,2570.36,848,658.6844436713405,0.39660045655106424
1370037600000,2013-06-01T00:00:00.000+02:00,2013,6,-0.4537262370906577,0.5464204475308642,393.4227222222222,47210.726666666655,1573.6908888888886,2730.498000000001,671.3980000000001,716.00956620139,0.45498742558453253
1372629600000,2013-07-01T00:00:00.000+02:00,2013,7,-0.3360376221794877,0.6642098267622462,494.1721111111111,59300.653333333335,1912.9243010752689,2560.7333333333345,1287.0466666666669,589.670746741863,0.30825618473789307
1375308000000,2013-08-01T00:00:00.000+02:00,2013,8,-0.496218590828971,0.5038198924731182,374.8419999999999,44981.04,1451.0012903225806,2497.2266666666656,543.5066666666668,696.8317213416084,0.4802419722085096
1377986400000,2013-09-01T00:00:00.000+02:00,2013,9,-0.5492308641689615,0.45090478395061717,324.65144444444445,38958.17333333333,1298.6057777777778,2237.184666666667,657.4726666666666,666.9056425075274,0.5135551172802889
1380578400000,2013-10-01T00:00:00.000+02:00,2013,10,-0.46771379685492215,0.5325227747909199,396.19694444444445,47543.63333333333,1533.6655913978493,2375.766666666666,610.8,668.5695147748008,0.4359291350896368
1383256800000,2013-11-01T00:00:00.000+02:00,2013,11,-0.585269220800859,0.4148613425925925,298.7001666666667,35844.01999999999,1194.8006666666663,2202.583333333334,537.6966666666667,676.3033911838261,0.566038679130153
1385848800000,2013-12-01T00:00:00.000+02:00,2013,12,-0.691739842966099,0.2711783154121864,201.75666666666666,24210.8,780.9935483870968,1686.66,67.80000000000001,683.738238620998,0.8754723262862416
1388527200000,2014-01-01T00:00:00.000+02:00,2014,1,-0.9313291109512299,0.06604756571087216,49.13938888888889,5896.7266666666665,190.21698924731183,459.8066666666666,46.086666666666666,180.17001392996036,0.947181503833557
1391205600000,2014-02-01T00:00:00.000+02:00,2014,2,-0.8741349779358415,0.12247511574074074,82.30327777777778,9876.393333333332,352.7283333333333,812.84,82.1,380.50814503755066,1.0787569613183443
1393624800000,2014-03-01T00:00:00.000+02:00,2014,3,-0.6938408690532099,0.29729398148148145,221.18672222222222,26542.406666666666,856.2066666666666,1699.4200000000003,219.89333333333332,575.3125950324423,0.671931926519815
1396303200000,2014-04-01T00:00:00.000+02:00,2014,4,-0.47465216847778263,0.5253016203703703,378.2171666666666,45386.05999999998,1512.868666666666,2469.6740000000004,425.39666666666665,835.2614667311211,0.5521044127190957
1398895200000,2014-05-01T00:00:00.000+02:00,2014,5,-0.3963601365928759,0.6036887694145758,449.1444444444444,53897.333333333336,1738.6236559139786,2487.673333333333,1111.6,587.1184375710053,0.3376915041814282
1401573600000,2014-06-01T00:00:00.000+02:00,2014,6,-0.400775794771157,0.5993851080246914,431.5572777777777,51786.87333333334,1726.2291111111113,2769.122666666666,624.3480000000001,806.7490529021833,0.4673476120344814
1404165600000,2014-07-01T00:00:00.000+02:00,2014,7,-0.4166534858461872,0.583563918757467,434.1715555555556,52100.58666666667,1680.6640860215055,2626.546666666667,597.7466666666667,770.8546647372593,0.458660758654062
1406844000000,2014-08-01T00:00:00.000+02:00,2014,8,-0.42955231242416286,0.5704912634408602,424.44550000000004,50933.46000000001,1643.0148387096776,2359.4266666666667,640.1133333333332,667.2297951818391,0.4061008941987646
1409522400000,2014-09-01T00:00:00.000+02:00,2014,9,-0.44707225449131816,0.5530941358024691,398.2277777777778,47787.333333333336,1592.9111111111113,2544.010666666667,752.4246666666667,713.5519439910704,0.4479546529707756
1412114400000,2014-10-01T00:00:00.000+02:00,2014,10,-0.48213100032004874,0.5180991636798089,385.4657777777779,46255.89333333334,1492.1255913978498,2476.0266666666666,671.9466666666668,678.5345222585089,0.4547435726391139
1414792800000,2014-11-01T00:00:00.000+02:00,2014,11,-0.5837839630733535,0.41634706790123455,299.7698888888889,35972.386666666665,1199.0795555555555,2118.574666666667,492.24333333333334,674.062970920432,0.5621503325591489
